# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 128.298 ops/s
# Warmup Iteration   2: 128.560 ops/s
# Warmup Iteration   3: 128.547 ops/s
# Warmup Iteration   4: 128.561 ops/s
# Warmup Iteration   5: 128.516 ops/s
# Warmup Iteration   3: 1322.727 ops/s
# Warmup Iteration   4: 1319.053 ops/s
# Warmup Iteration   5: 1320.058 ops/s
Iteration   1: 1323.993 ops/s
Iteration   2: 1323.709 ops/s
Iteration   3: 1324.829 ops/s
Iteration   4: 1325.334 ops/s
Iteration   5: 1325.568 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1324.162 ±(99.9%) 3.198 ops/s [Average]
  (min, avg, max) = (1316.062, 1324.162, 1331.387), stdev = 4.269
  CI (99.9%): [1320.964, 1327.359] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.7+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1326.231 ops/s
# Warmup Iteration   2: 1325.300 ops/s
# Warmup Iteration   3: 1325.842 ops/s
# Warmup Iteration   4: 1330.114 ops/s
# Warmup Iteration   5: 1329.814 ops/s
Iteration   1: 1330.790 ops/s
Iteration   2: 1330.966 ops/s
Iteration   3: 1332.125 ops/s
Iteration   4: 1331.607 ops/s
Iteration   5: 1330.906 ops/s

# Run progress: 92.00% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 1325.504 ops/s
# Warmup Iteration   2: 1327.563 ops/s
# Warmup Iteration   3: 1327.727 ops/s
# Warmup Iteration   4: 1326.891 ops/s
# Warmup Iteration   5: 1326.059 ops/s
Iteration   1: 1323.850 ops/s
Iteration   2: 1324.422 ops/s
Iteration   3: 1324.149 ops/s
Iteration   4: 1323.894 ops/s
Iteration   5: 1328.031 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1326.099 ops/s
# Warmup Iteration   2: 1329.365 ops/s
# Warmup Iteration   3: 1329.909 ops/s
# Warmup Iteration   4: 1323.550 ops/s
# Warmup Iteration   5: 1329.293 ops/s
Iteration   1: 1330.371 ops/s
Iteration   2: 1325.290 ops/s
Iteration   3: 1330.060 ops/s
Iteration   4: 1330.257 ops/s
Iteration   5: 1326.031 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1327.830 ops/s
# Warmup Iteration   2: 1330.587 ops/s
# Warmup Iteration   3: 1325.303 ops/s
# Warmup Iteration   4: 1326.213 ops/s
# Warmup Iteration   5: 1330.804 ops/s
Iteration   1: 1330.162 ops/s
Iteration   2: 1329.825 ops/s
Iteration   3: 1332.073 ops/s
Iteration   4: 1331.907 ops/s
Iteration   5: 1331.092 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1331.912 ops/s
# Warmup Iteration   2: 1335.759 ops/s
# Warmup Iteration   3: 1333.801 ops/s
# Warmup Iteration   4: 1331.214 ops/s
# Warmup Iteration   5: 1331.255 ops/s
Iteration   1: 1332.244 ops/s
Iteration   2: 1337.105 ops/s
Iteration   3: 1337.829 ops/s
Iteration   4: 1337.389 ops/s
Iteration   5: 1337.980 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1330.414 ±(99.9%) 3.178 ops/s [Average]
  (min, avg, max) = (1323.850, 1330.414, 1337.980), stdev = 4.242
  CI (99.9%): [1327.236, 1333.592] (assumes normal distribution)


# Run complete. Total time: 01:23:34

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   128.480 ± 0.052  ops/s
Benchmarks.copyTo16New    large  thrpt   25   132.232 ± 0.069  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   127.023 ± 0.038  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1935.017 ± 5.832  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1938.695 ± 5.612  ops/s
Benchmarks.writeTo08New   large  thrpt   25    80.755 ± 0.108  ops/s
Benchmarks.writeTo16New   large  thrpt   25   123.593 ± 0.026  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   118.291 ± 3.134  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1324.162 ± 3.198  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1330.414 ± 3.178  ops/s
