# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.712 ops/s
# Warmup Iteration   2: 1.485 ops/s
# Warmup Iteration   3: 1.500 ops/s
# Warmup Iteration   4: 1.502 ops/s
# Warmup Iteration   5: 1.503 ops/s
Iteration   1: 23.514 ops/s
Iteration   2: 23.450 ops/s
Iteration   3: 23.557 ops/s
Iteration   4: 23.272 ops/s
Iteration   5: 23.488 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  24.241 ±(99.9%) 0.674 ops/s [Average]
  (min, avg, max) = (22.607, 24.241, 25.279), stdev = 0.900
  CI (99.9%): [23.566, 24.915] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:58
# Fork: 1 of 5
# Warmup Iteration   1: 14.932 ops/s
# Warmup Iteration   2: 23.558 ops/s
# Warmup Iteration   3: 23.520 ops/s
# Warmup Iteration   4: 23.571 ops/s
# Warmup Iteration   5: 23.574 ops/s
Iteration   1: 23.556 ops/s
Iteration   2: 23.588 ops/s
Iteration   3: 23.564 ops/s
Iteration   4: 23.557 ops/s
Iteration   5: 23.589 ops/s

# Run progress: 92.00% complete, ETA 00:07:58
# Fork: 2 of 5
# Warmup Iteration   1: 14.264 ops/s
# Warmup Iteration   2: 22.221 ops/s
# Warmup Iteration   3: 22.223 ops/s
# Warmup Iteration   4: 22.227 ops/s
# Warmup Iteration   5: 22.267 ops/s
Iteration   1: 22.177 ops/s
Iteration   2: 22.270 ops/s
Iteration   3: 22.309 ops/s
Iteration   4: 22.275 ops/s
Iteration   5: 22.268 ops/s

# Run progress: 94.00% complete, ETA 00:05:58
# Fork: 3 of 5
# Warmup Iteration   1: 14.223 ops/s
# Warmup Iteration   2: 21.765 ops/s
# Warmup Iteration   3: 21.780 ops/s
# Warmup Iteration   4: 21.595 ops/s
# Warmup Iteration   5: 21.746 ops/s
Iteration   1: 21.754 ops/s
Iteration   2: 21.772 ops/s
Iteration   3: 21.747 ops/s
Iteration   4: 21.748 ops/s
Iteration   5: 21.729 ops/s

# Run progress: 96.00% complete, ETA 00:03:58
# Fork: 4 of 5
# Warmup Iteration   1: 15.555 ops/s
# Warmup Iteration   2: 23.727 ops/s
# Warmup Iteration   3: 23.757 ops/s
# Warmup Iteration   4: 23.735 ops/s
# Warmup Iteration   5: 23.747 ops/s
Iteration   1: 23.777 ops/s
Iteration   2: 23.771 ops/s
Iteration   3: 23.746 ops/s
Iteration   4: 23.660 ops/s
Iteration   5: 23.758 ops/s

# Run progress: 98.00% complete, ETA 00:01:59
# Fork: 5 of 5
# Warmup Iteration   1: 14.978 ops/s
# Warmup Iteration   2: 23.404 ops/s
# Warmup Iteration   3: 23.467 ops/s
# Warmup Iteration   4: 23.435 ops/s
# Warmup Iteration   5: 23.412 ops/s
Iteration   1: 23.469 ops/s
Iteration   2: 23.478 ops/s
Iteration   3: 23.409 ops/s
Iteration   4: 23.455 ops/s
Iteration   5: 23.361 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  22.952 ±(99.9%) 0.609 ops/s [Average]
  (min, avg, max) = (21.729, 22.952, 23.777), stdev = 0.813
  CI (99.9%): [22.343, 23.560] (assumes normal distribution)


# Run complete. Total time: 01:39:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   1.785 ± 0.184  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.236 ± 1.116  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   4.000 ± 0.929  ops/s
Benchmarks.copyTo32New    large  thrpt   25  45.000 ± 0.301  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  45.024 ± 0.459  ops/s
Benchmarks.writeTo08New   large  thrpt   25   1.846 ± 0.145  ops/s
Benchmarks.writeTo16New   large  thrpt   25   5.271 ± 0.062  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.598 ± 0.776  ops/s
Benchmarks.writeTo32New   large  thrpt   25  24.241 ± 0.674  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  22.952 ± 0.609  ops/s
