# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 116.812 ops/s
# Warmup Iteration   2: 116.993 ops/s
# Warmup Iteration   3: 117.003 ops/s
# Warmup Iteration   4: 116.984 ops/s
# Warmup Iteration   5: 116.987 ops/s
Iteration   2: 1664.314 ops/s
Iteration   3: 1653.082 ops/s
Iteration   4: 1653.259 ops/s
Iteration   5: 1652.427 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1649.533 ops/s
# Warmup Iteration   2: 1652.389 ops/s
# Warmup Iteration   3: 1641.803 ops/s
# Warmup Iteration   4: 1651.111 ops/s
# Warmup Iteration   5: 1653.181 ops/s
Iteration   1: 1653.103 ops/s
Iteration   2: 1657.399 ops/s
Iteration   3: 1643.193 ops/s
Iteration   4: 1643.392 ops/s
Iteration   5: 1654.226 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1648.580 ±(99.9%) 8.757 ops/s [Average]
  (min, avg, max) = (1614.775, 1648.580, 1669.000), stdev = 11.691
  CI (99.9%): [1639.823, 1657.338] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1672.949 ops/s
# Warmup Iteration   2: 1678.936 ops/s
# Warmup Iteration   3: 1675.795 ops/s
# Warmup Iteration   4: 1678.000 ops/s
# Warmup Iteration   5: 1683.590 ops/s
Iteration   1: 1684.900 ops/s
Iteration   2: 1681.749 ops/s
Iteration   3: 1683.696 ops/s
Iteration   4: 1679.584 ops/s
Iteration   5: 1685.959 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1615.735 ops/s
# Warmup Iteration   2: 1609.191 ops/s
# Warmup Iteration   3: 1624.437 ops/s
# Warmup Iteration   4: 1625.187 ops/s
# Warmup Iteration   5: 1627.731 ops/s
Iteration   1: 1627.666 ops/s
Iteration   2: 1623.854 ops/s
Iteration   3: 1625.571 ops/s
Iteration   4: 1614.250 ops/s
Iteration   5: 1623.421 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1626.644 ops/s
# Warmup Iteration   2: 1619.997 ops/s
# Warmup Iteration   3: 1634.512 ops/s
# Warmup Iteration   4: 1647.910 ops/s
# Warmup Iteration   5: 1630.000 ops/s
Iteration   1: 1634.575 ops/s
Iteration   2: 1634.569 ops/s
Iteration   3: 1622.573 ops/s
Iteration   4: 1619.682 ops/s
Iteration   5: 1630.454 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1643.075 ops/s
# Warmup Iteration   2: 1629.466 ops/s
# Warmup Iteration   3: 1629.195 ops/s
# Warmup Iteration   4: 1630.944 ops/s
# Warmup Iteration   5: 1632.677 ops/s
Iteration   1: 1635.748 ops/s
Iteration   2: 1636.513 ops/s
Iteration   3: 1637.396 ops/s
Iteration   4: 1652.055 ops/s
Iteration   5: 1655.912 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1645.163 ops/s
# Warmup Iteration   2: 1656.401 ops/s
# Warmup Iteration   3: 1658.015 ops/s
# Warmup Iteration   4: 1660.267 ops/s
# Warmup Iteration   5: 1663.578 ops/s
Iteration   1: 1663.138 ops/s
Iteration   2: 1664.184 ops/s
Iteration   3: 1665.630 ops/s
Iteration   4: 1663.512 ops/s
Iteration   5: 1654.829 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1648.057 ±(99.9%) 17.525 ops/s [Average]
  (min, avg, max) = (1614.250, 1648.057, 1685.959), stdev = 23.395
  CI (99.9%): [1630.532, 1665.581] (assumes normal distribution)


# Run complete. Total time: 01:23:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   116.933 ±  0.063  ops/s
Benchmarks.copyTo16New    large  thrpt   25   133.275 ±  0.601  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   125.466 ±  0.038  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1941.216 ± 15.477  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1963.908 ± 18.632  ops/s
Benchmarks.writeTo08New   large  thrpt   25   122.101 ±  3.799  ops/s
Benchmarks.writeTo16New   large  thrpt   25   126.435 ±  1.560  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   124.732 ±  0.092  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1648.580 ±  8.757  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1648.057 ± 17.525  ops/s
