# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.403 ops/s
# Warmup Iteration   2: 98.390 ops/s
# Warmup Iteration   3: 98.401 ops/s
# Warmup Iteration   4: 98.403 ops/s
# Warmup Iteration   5: 98.403 ops/s
# Warmup Iteration   4: 1652.931 ops/s
# Warmup Iteration   5: 1639.137 ops/s
Iteration   1: 1639.165 ops/s
Iteration   2: 1652.825 ops/s
Iteration   3: 1654.777 ops/s
Iteration   4: 1654.283 ops/s
Iteration   5: 1655.043 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1655.789 ±(99.9%) 11.278 ops/s [Average]
  (min, avg, max) = (1634.668, 1655.789, 1688.846), stdev = 15.056
  CI (99.9%): [1644.511, 1667.067] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1666.193 ops/s
# Warmup Iteration   2: 1661.526 ops/s
# Warmup Iteration   3: 1671.298 ops/s
# Warmup Iteration   4: 1669.600 ops/s
# Warmup Iteration   5: 1670.763 ops/s
Iteration   1: 1673.588 ops/s
Iteration   2: 1671.866 ops/s
Iteration   3: 1671.730 ops/s
Iteration   4: 1661.150 ops/s
Iteration   5: 1671.161 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1666.015 ops/s
# Warmup Iteration   2: 1658.108 ops/s
# Warmup Iteration   3: 1667.024 ops/s
# Warmup Iteration   4: 1659.177 ops/s
# Warmup Iteration   5: 1658.305 ops/s
Iteration   1: 1657.624 ops/s
Iteration   2: 1669.209 ops/s
Iteration   3: 1671.272 ops/s
Iteration   4: 1675.620 ops/s
Iteration   5: 1670.076 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1632.250 ops/s
# Warmup Iteration   2: 1648.975 ops/s
# Warmup Iteration   3: 1650.042 ops/s
# Warmup Iteration   4: 1647.820 ops/s
# Warmup Iteration   5: 1654.935 ops/s
Iteration   1: 1654.385 ops/s
Iteration   2: 1651.415 ops/s
Iteration   3: 1653.293 ops/s
Iteration   4: 1655.006 ops/s
Iteration   5: 1659.901 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1677.410 ops/s
# Warmup Iteration   2: 1665.754 ops/s
# Warmup Iteration   3: 1668.045 ops/s
# Warmup Iteration   4: 1661.237 ops/s
# Warmup Iteration   5: 1656.506 ops/s
Iteration   1: 1654.210 ops/s
Iteration   2: 1671.333 ops/s
Iteration   3: 1670.505 ops/s
Iteration   4: 1671.146 ops/s
Iteration   5: 1668.867 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1650.711 ops/s
# Warmup Iteration   2: 1647.288 ops/s
# Warmup Iteration   3: 1648.164 ops/s
# Warmup Iteration   4: 1649.999 ops/s
# Warmup Iteration   5: 1658.421 ops/s
Iteration   1: 1655.716 ops/s
Iteration   2: 1642.198 ops/s
Iteration   3: 1645.195 ops/s
Iteration   4: 1656.392 ops/s
Iteration   5: 1659.078 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1662.477 ±(99.9%) 7.200 ops/s [Average]
  (min, avg, max) = (1642.198, 1662.477, 1675.620), stdev = 9.611
  CI (99.9%): [1655.278, 1669.677] (assumes normal distribution)


# Run complete. Total time: 01:23:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   118.620 ± 18.934  ops/s
Benchmarks.copyTo16New    large  thrpt   25   210.229 ±  1.673  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   163.468 ±  0.356  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1960.571 ±  6.242  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1971.079 ± 11.276  ops/s
Benchmarks.writeTo08New   large  thrpt   25   126.536 ± 17.884  ops/s
Benchmarks.writeTo16New   large  thrpt   25   205.134 ±  0.735  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   160.339 ±  0.024  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1655.789 ± 11.278  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1662.477 ±  7.200  ops/s
