# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.086 ops/s
# Warmup Iteration   2: 9.581 ops/s
# Warmup Iteration   3: 9.735 ops/s
# Warmup Iteration   4: 9.718 ops/s
# Warmup Iteration   5: 9.727 ops/s
Iteration   1: 89.515 ops/s
Iteration   2: 89.368 ops/s
Iteration   3: 89.317 ops/s
Iteration   4: 89.297 ops/s
Iteration   5: 89.194 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  90.001 ±(99.9%) 0.428 ops/s [Average]
  (min, avg, max) = (89.194, 90.001, 90.813), stdev = 0.571
  CI (99.9%): [89.573, 90.428] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:41
# Fork: 1 of 5
# Warmup Iteration   1: 84.444 ops/s
# Warmup Iteration   2: 90.675 ops/s
# Warmup Iteration   3: 90.816 ops/s
# Warmup Iteration   4: 90.790 ops/s
# Warmup Iteration   5: 90.707 ops/s
Iteration   1: 90.764 ops/s
Iteration   2: 90.813 ops/s
Iteration   3: 90.675 ops/s
Iteration   4: 90.853 ops/s
Iteration   5: 90.779 ops/s

# Run progress: 92.00% complete, ETA 00:06:57
# Fork: 2 of 5
# Warmup Iteration   1: 84.080 ops/s
# Warmup Iteration   2: 90.400 ops/s
# Warmup Iteration   3: 90.546 ops/s
# Warmup Iteration   4: 90.417 ops/s
# Warmup Iteration   5: 90.563 ops/s
Iteration   1: 90.672 ops/s
Iteration   2: 90.494 ops/s
Iteration   3: 90.425 ops/s
Iteration   4: 90.399 ops/s
Iteration   5: 90.554 ops/s

# Run progress: 94.00% complete, ETA 00:05:13
# Fork: 3 of 5
# Warmup Iteration   1: 84.926 ops/s
# Warmup Iteration   2: 91.066 ops/s
# Warmup Iteration   3: 91.133 ops/s
# Warmup Iteration   4: 91.147 ops/s
# Warmup Iteration   5: 91.039 ops/s
Iteration   1: 91.081 ops/s
Iteration   2: 91.199 ops/s
Iteration   3: 91.043 ops/s
Iteration   4: 91.153 ops/s
Iteration   5: 91.175 ops/s

# Run progress: 96.00% complete, ETA 00:03:28
# Fork: 4 of 5
# Warmup Iteration   1: 83.521 ops/s
# Warmup Iteration   2: 89.858 ops/s
# Warmup Iteration   3: 89.654 ops/s
# Warmup Iteration   4: 89.853 ops/s
# Warmup Iteration   5: 89.757 ops/s
Iteration   1: 89.690 ops/s
Iteration   2: 89.857 ops/s
Iteration   3: 89.826 ops/s
Iteration   4: 89.661 ops/s
Iteration   5: 89.749 ops/s

# Run progress: 98.00% complete, ETA 00:01:44
# Fork: 5 of 5
# Warmup Iteration   1: 83.622 ops/s
# Warmup Iteration   2: 89.771 ops/s
# Warmup Iteration   3: 89.862 ops/s
# Warmup Iteration   4: 89.644 ops/s
# Warmup Iteration   5: 89.849 ops/s
Iteration   1: 89.893 ops/s
Iteration   2: 89.616 ops/s
Iteration   3: 89.816 ops/s
Iteration   4: 89.877 ops/s
Iteration   5: 89.668 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  90.389 ±(99.9%) 0.423 ops/s [Average]
  (min, avg, max) = (89.616, 90.389, 91.199), stdev = 0.564
  CI (99.9%): [89.967, 90.812] (assumes normal distribution)


# Run complete. Total time: 01:26:55

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    9.539 ± 0.108  ops/s
Benchmarks.copyTo16New    large  thrpt   25   11.135 ± 0.009  ops/s
Benchmarks.copyTo16Old    large  thrpt   25    9.709 ± 0.186  ops/s
Benchmarks.copyTo32New    large  thrpt   25  143.120 ± 1.853  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  142.684 ± 1.996  ops/s
Benchmarks.writeTo08New   large  thrpt   25    9.381 ± 0.098  ops/s
Benchmarks.writeTo16New   large  thrpt   25   11.325 ± 0.180  ops/s
Benchmarks.writeTo16Old   large  thrpt   25    9.893 ± 0.509  ops/s
Benchmarks.writeTo32New   large  thrpt   25   90.001 ± 0.428  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   90.389 ± 0.423  ops/s
