# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.428 ops/s
# Warmup Iteration   2: 3.201 ops/s
# Warmup Iteration   3: 3.237 ops/s
# Warmup Iteration   4: 3.260 ops/s
# Warmup Iteration   5: 3.254 ops/s
Iteration   1: 29.583 ops/s
Iteration   2: 29.544 ops/s
Iteration   3: 29.665 ops/s
Iteration   4: 29.642 ops/s
Iteration   5: 29.604 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  29.764 ±(99.9%) 0.136 ops/s [Average]
  (min, avg, max) = (29.544, 29.764, 30.144), stdev = 0.181
  CI (99.9%): [29.628, 29.899] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:20
# Fork: 1 of 5
# Warmup Iteration   1: 25.105 ops/s
# Warmup Iteration   2: 29.842 ops/s
# Warmup Iteration   3: 29.984 ops/s
# Warmup Iteration   4: 29.977 ops/s
# Warmup Iteration   5: 29.976 ops/s
Iteration   1: 29.936 ops/s
Iteration   2: 29.942 ops/s
Iteration   3: 29.940 ops/s
Iteration   4: 29.965 ops/s
Iteration   5: 29.953 ops/s

# Run progress: 92.00% complete, ETA 00:07:27
# Fork: 2 of 5
# Warmup Iteration   1: 24.473 ops/s
# Warmup Iteration   2: 29.664 ops/s
# Warmup Iteration   3: 29.668 ops/s
# Warmup Iteration   4: 29.642 ops/s
# Warmup Iteration   5: 29.573 ops/s
Iteration   1: 29.620 ops/s
Iteration   2: 29.668 ops/s
Iteration   3: 29.575 ops/s
Iteration   4: 29.600 ops/s
Iteration   5: 29.640 ops/s

# Run progress: 94.00% complete, ETA 00:05:35
# Fork: 3 of 5
# Warmup Iteration   1: 24.616 ops/s
# Warmup Iteration   2: 30.069 ops/s
# Warmup Iteration   3: 30.052 ops/s
# Warmup Iteration   4: 30.081 ops/s
# Warmup Iteration   5: 30.055 ops/s
Iteration   1: 30.056 ops/s
Iteration   2: 30.071 ops/s
Iteration   3: 30.127 ops/s
Iteration   4: 30.106 ops/s
Iteration   5: 30.089 ops/s

# Run progress: 96.00% complete, ETA 00:03:43
# Fork: 4 of 5
# Warmup Iteration   1: 23.770 ops/s
# Warmup Iteration   2: 29.608 ops/s
# Warmup Iteration   3: 29.533 ops/s
# Warmup Iteration   4: 29.570 ops/s
# Warmup Iteration   5: 29.591 ops/s
Iteration   1: 29.519 ops/s
Iteration   2: 29.714 ops/s
Iteration   3: 29.632 ops/s
Iteration   4: 29.555 ops/s
Iteration   5: 29.628 ops/s

# Run progress: 98.00% complete, ETA 00:01:51
# Fork: 5 of 5
# Warmup Iteration   1: 24.402 ops/s
# Warmup Iteration   2: 29.485 ops/s
# Warmup Iteration   3: 29.530 ops/s
# Warmup Iteration   4: 29.483 ops/s
# Warmup Iteration   5: 29.576 ops/s
Iteration   1: 29.578 ops/s
Iteration   2: 29.521 ops/s
Iteration   3: 29.528 ops/s
Iteration   4: 29.475 ops/s
Iteration   5: 29.496 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  29.757 ±(99.9%) 0.171 ops/s [Average]
  (min, avg, max) = (29.475, 29.757, 30.127), stdev = 0.229
  CI (99.9%): [29.586, 29.929] (assumes normal distribution)


# Run complete. Total time: 01:33:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   3.135 ± 0.140  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.038 ± 0.006  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   3.355 ± 0.023  ops/s
Benchmarks.copyTo32New    large  thrpt   25  33.591 ± 1.808  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  34.138 ± 0.980  ops/s
Benchmarks.writeTo08New   large  thrpt   25   2.880 ± 0.003  ops/s
Benchmarks.writeTo16New   large  thrpt   25   4.279 ± 0.009  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.242 ± 0.024  ops/s
Benchmarks.writeTo32New   large  thrpt   25  29.764 ± 0.136  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  29.757 ± 0.171  ops/s
