# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 116.672 ops/s
# Warmup Iteration   2: 116.834 ops/s
# Warmup Iteration   3: 116.758 ops/s
# Warmup Iteration   4: 116.853 ops/s
# Warmup Iteration   5: 116.834 ops/s
# Warmup Iteration   3: 1646.044 ops/s
# Warmup Iteration   4: 1634.187 ops/s
# Warmup Iteration   5: 1639.260 ops/s
Iteration   1: 1638.253 ops/s
Iteration   2: 1638.838 ops/s
Iteration   3: 1564.724 ops/s
Iteration   4: 1574.614 ops/s
Iteration   5: 1575.320 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1621.717 ±(99.9%) 35.531 ops/s [Average]
  (min, avg, max) = (1555.988, 1621.717, 1689.102), stdev = 47.432
  CI (99.9%): [1586.186, 1657.247] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1660.848 ops/s
# Warmup Iteration   2: 1652.049 ops/s
# Warmup Iteration   3: 1666.184 ops/s
# Warmup Iteration   4: 1668.220 ops/s
# Warmup Iteration   5: 1673.922 ops/s
Iteration   1: 1669.655 ops/s
Iteration   2: 1604.944 ops/s
Iteration   3: 1675.804 ops/s
Iteration   4: 1671.966 ops/s
Iteration   5: 1672.949 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1662.965 ops/s
# Warmup Iteration   2: 1669.052 ops/s
# Warmup Iteration   3: 1667.501 ops/s
# Warmup Iteration   4: 1670.026 ops/s
# Warmup Iteration   5: 1670.884 ops/s
Iteration   1: 1671.045 ops/s
Iteration   2: 1672.579 ops/s
Iteration   3: 1673.803 ops/s
Iteration   4: 1670.523 ops/s
Iteration   5: 1671.964 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1649.993 ops/s
# Warmup Iteration   2: 1675.311 ops/s
# Warmup Iteration   3: 1641.396 ops/s
# Warmup Iteration   4: 1651.195 ops/s
# Warmup Iteration   5: 1652.266 ops/s
Iteration   1: 1651.405 ops/s
Iteration   2: 1587.045 ops/s
Iteration   3: 1658.868 ops/s
Iteration   4: 1652.157 ops/s
Iteration   5: 1649.302 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1679.806 ops/s
# Warmup Iteration   2: 1688.578 ops/s
# Warmup Iteration   3: 1689.452 ops/s
# Warmup Iteration   4: 1688.638 ops/s
# Warmup Iteration   5: 1692.044 ops/s
Iteration   1: 1693.276 ops/s
Iteration   2: 1591.060 ops/s
Iteration   3: 1678.630 ops/s
Iteration   4: 1690.559 ops/s
Iteration   5: 1690.141 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1683.480 ops/s
# Warmup Iteration   2: 1684.409 ops/s
# Warmup Iteration   3: 1681.444 ops/s
# Warmup Iteration   4: 1684.074 ops/s
# Warmup Iteration   5: 1688.299 ops/s
Iteration   1: 1689.039 ops/s
Iteration   2: 1605.663 ops/s
Iteration   3: 1689.577 ops/s
Iteration   4: 1691.611 ops/s
Iteration   5: 1694.108 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1662.707 ±(99.9%) 24.022 ops/s [Average]
  (min, avg, max) = (1587.045, 1662.707, 1694.108), stdev = 32.069
  CI (99.9%): [1638.684, 1686.729] (assumes normal distribution)


# Run complete. Total time: 01:23:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   116.909 ±  0.060  ops/s
Benchmarks.copyTo16New    large  thrpt   25   133.072 ±  0.035  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   125.432 ±  0.024  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1933.555 ± 10.372  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1931.081 ± 17.454  ops/s
Benchmarks.writeTo08New   large  thrpt   25   117.682 ±  0.434  ops/s
Benchmarks.writeTo16New   large  thrpt   25   128.600 ±  1.937  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   124.779 ±  0.112  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1621.717 ± 35.531  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1662.707 ± 24.022  ops/s
