# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.268 ops/s
# Warmup Iteration   2: 98.390 ops/s
# Warmup Iteration   3: 98.401 ops/s
# Warmup Iteration   4: 98.394 ops/s
# Warmup Iteration   5: 98.374 ops/s
# Warmup Iteration   3: 1644.862 ops/s
# Warmup Iteration   4: 1645.128 ops/s
# Warmup Iteration   5: 1648.428 ops/s
Iteration   1: 1647.222 ops/s
Iteration   2: 1647.100 ops/s
Iteration   3: 1647.128 ops/s
Iteration   4: 1648.635 ops/s
Iteration   5: 1648.045 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1638.625 ±(99.9%) 17.228 ops/s [Average]
  (min, avg, max) = (1610.320, 1638.625, 1682.759), stdev = 22.999
  CI (99.9%): [1621.397, 1655.854] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1627.778 ops/s
# Warmup Iteration   2: 1617.732 ops/s
# Warmup Iteration   3: 1627.888 ops/s
# Warmup Iteration   4: 1631.151 ops/s
# Warmup Iteration   5: 1633.270 ops/s
Iteration   1: 1633.462 ops/s
Iteration   2: 1632.883 ops/s
Iteration   3: 1634.528 ops/s
Iteration   4: 1635.524 ops/s
Iteration   5: 1621.157 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1644.617 ops/s
# Warmup Iteration   2: 1637.095 ops/s
# Warmup Iteration   3: 1643.921 ops/s
# Warmup Iteration   4: 1644.107 ops/s
# Warmup Iteration   5: 1645.987 ops/s
Iteration   1: 1644.403 ops/s
Iteration   2: 1647.404 ops/s
Iteration   3: 1648.589 ops/s
Iteration   4: 1636.291 ops/s
Iteration   5: 1650.744 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1650.528 ops/s
# Warmup Iteration   2: 1660.906 ops/s
# Warmup Iteration   3: 1667.376 ops/s
# Warmup Iteration   4: 1654.733 ops/s
# Warmup Iteration   5: 1670.455 ops/s
Iteration   1: 1663.937 ops/s
Iteration   2: 1668.361 ops/s
Iteration   3: 1671.266 ops/s
Iteration   4: 1684.979 ops/s
Iteration   5: 1665.662 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1633.936 ops/s
# Warmup Iteration   2: 1633.299 ops/s
# Warmup Iteration   3: 1623.556 ops/s
# Warmup Iteration   4: 1632.424 ops/s
# Warmup Iteration   5: 1625.329 ops/s
Iteration   1: 1625.246 ops/s
Iteration   2: 1639.016 ops/s
Iteration   3: 1639.003 ops/s
Iteration   4: 1638.264 ops/s
Iteration   5: 1641.239 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1626.498 ops/s
# Warmup Iteration   2: 1627.203 ops/s
# Warmup Iteration   3: 1616.670 ops/s
# Warmup Iteration   4: 1630.024 ops/s
# Warmup Iteration   5: 1629.851 ops/s
Iteration   1: 1622.082 ops/s
Iteration   2: 1618.921 ops/s
Iteration   3: 1627.124 ops/s
Iteration   4: 1642.591 ops/s
Iteration   5: 1635.768 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1642.738 ±(99.9%) 12.613 ops/s [Average]
  (min, avg, max) = (1618.921, 1642.738, 1684.979), stdev = 16.838
  CI (99.9%): [1630.124, 1655.351] (assumes normal distribution)


# Run complete. Total time: 01:23:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   118.592 ± 19.012  ops/s
Benchmarks.copyTo16New    large  thrpt   25   209.250 ±  1.787  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   163.639 ±  0.276  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1987.657 ± 19.127  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1967.266 ± 13.645  ops/s
Benchmarks.writeTo08New   large  thrpt   25   135.623 ± 14.449  ops/s
Benchmarks.writeTo16New   large  thrpt   25   204.763 ±  2.130  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   158.198 ±  1.604  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1638.625 ± 17.228  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1642.738 ± 12.613  ops/s
