# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.409 ops/s
# Warmup Iteration   2: 3.163 ops/s
# Warmup Iteration   3: 3.218 ops/s
# Warmup Iteration   4: 3.214 ops/s
# Warmup Iteration   5: 3.218 ops/s
  (min, avg, max) = (29.157, 29.513, 29.740), stdev = 0.167
  CI (99.9%): [29.388, 29.639] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:20
# Fork: 1 of 5
# Warmup Iteration   1: 24.711 ops/s
# Warmup Iteration   2: 29.462 ops/s
# Warmup Iteration   3: 29.548 ops/s
# Warmup Iteration   4: 29.637 ops/s
# Warmup Iteration   5: 29.568 ops/s
Iteration   1: 29.476 ops/s
Iteration   2: 29.588 ops/s
Iteration   3: 29.532 ops/s
Iteration   4: 29.532 ops/s
Iteration   5: 29.581 ops/s

# Run progress: 92.00% complete, ETA 00:07:28
# Fork: 2 of 5
# Warmup Iteration   1: 24.761 ops/s
# Warmup Iteration   2: 29.743 ops/s
# Warmup Iteration   3: 29.694 ops/s
# Warmup Iteration   4: 29.658 ops/s
# Warmup Iteration   5: 29.680 ops/s
Iteration   1: 29.739 ops/s
Iteration   2: 29.647 ops/s
Iteration   3: 29.763 ops/s
Iteration   4: 29.767 ops/s
Iteration   5: 29.685 ops/s

# Run progress: 94.00% complete, ETA 00:05:36
# Fork: 3 of 5
# Warmup Iteration   1: 24.339 ops/s
# Warmup Iteration   2: 29.637 ops/s
# Warmup Iteration   3: 29.572 ops/s
# Warmup Iteration   4: 29.576 ops/s
# Warmup Iteration   5: 29.600 ops/s
Iteration   1: 29.623 ops/s
Iteration   2: 29.570 ops/s
Iteration   3: 29.671 ops/s
Iteration   4: 29.585 ops/s
Iteration   5: 29.476 ops/s

# Run progress: 96.00% complete, ETA 00:03:44
# Fork: 4 of 5
# Warmup Iteration   1: 24.155 ops/s
# Warmup Iteration   2: 29.148 ops/s
# Warmup Iteration   3: 29.189 ops/s
# Warmup Iteration   4: 29.158 ops/s
# Warmup Iteration   5: 29.161 ops/s
Iteration   1: 29.218 ops/s
Iteration   2: 29.323 ops/s
Iteration   3: 29.223 ops/s
Iteration   4: 29.324 ops/s
Iteration   5: 29.266 ops/s

# Run progress: 98.00% complete, ETA 00:01:51
# Fork: 5 of 5
# Warmup Iteration   1: 24.392 ops/s
# Warmup Iteration   2: 29.572 ops/s
# Warmup Iteration   3: 29.455 ops/s
# Warmup Iteration   4: 29.547 ops/s
# Warmup Iteration   5: 29.433 ops/s
Iteration   1: 29.461 ops/s
Iteration   2: 29.538 ops/s
Iteration   3: 29.479 ops/s
Iteration   4: 29.509 ops/s
Iteration   5: 29.482 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  29.522 ±(99.9%) 0.118 ops/s [Average]
  (min, avg, max) = (29.218, 29.522, 29.767), stdev = 0.157
  CI (99.9%): [29.405, 29.640] (assumes normal distribution)


# Run complete. Total time: 01:33:18

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   3.127 ± 0.136  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.033 ± 0.004  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   3.379 ± 0.029  ops/s
Benchmarks.copyTo32New    large  thrpt   25  34.385 ± 1.633  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  32.060 ± 0.936  ops/s
Benchmarks.writeTo08New   large  thrpt   25   2.942 ± 0.108  ops/s
Benchmarks.writeTo16New   large  thrpt   25   4.268 ± 0.005  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.226 ± 0.095  ops/s
Benchmarks.writeTo32New   large  thrpt   25  29.513 ± 0.125  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  29.522 ± 0.118  ops/s
