# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 148.760 ops/s
# Warmup Iteration   2: 149.130 ops/s
# Warmup Iteration   3: 149.149 ops/s
# Warmup Iteration   4: 149.170 ops/s
# Warmup Iteration   5: 149.127 ops/s
# Warmup Iteration   3: 1655.320 ops/s
# Warmup Iteration   4: 1656.305 ops/s
# Warmup Iteration   5: 1660.834 ops/s
Iteration   1: 1663.464 ops/s
Iteration   2: 1658.908 ops/s
Iteration   3: 1661.917 ops/s
Iteration   4: 1665.322 ops/s
Iteration   5: 1667.145 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1657.546 ±(99.9%) 16.599 ops/s [Average]
  (min, avg, max) = (1615.562, 1657.546, 1682.535), stdev = 22.160
  CI (99.9%): [1640.947, 1674.146] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1645.383 ops/s
# Warmup Iteration   2: 1652.723 ops/s
# Warmup Iteration   3: 1646.988 ops/s
# Warmup Iteration   4: 1646.512 ops/s
# Warmup Iteration   5: 1639.656 ops/s
Iteration   1: 1642.520 ops/s
Iteration   2: 1647.958 ops/s
Iteration   3: 1652.690 ops/s
Iteration   4: 1652.416 ops/s
Iteration   5: 1652.008 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1646.370 ops/s
# Warmup Iteration   2: 1666.400 ops/s
# Warmup Iteration   3: 1669.732 ops/s
# Warmup Iteration   4: 1659.692 ops/s
# Warmup Iteration   5: 1669.020 ops/s
Iteration   1: 1669.143 ops/s
Iteration   2: 1669.338 ops/s
Iteration   3: 1671.058 ops/s
Iteration   4: 1672.758 ops/s
Iteration   5: 1654.281 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1641.728 ops/s
# Warmup Iteration   2: 1639.275 ops/s
# Warmup Iteration   3: 1642.820 ops/s
# Warmup Iteration   4: 1640.492 ops/s
# Warmup Iteration   5: 1660.161 ops/s
Iteration   1: 1640.328 ops/s
Iteration   2: 1639.094 ops/s
Iteration   3: 1641.896 ops/s
Iteration   4: 1646.652 ops/s
Iteration   5: 1652.901 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1654.484 ops/s
# Warmup Iteration   2: 1643.710 ops/s
# Warmup Iteration   3: 1659.207 ops/s
# Warmup Iteration   4: 1656.676 ops/s
# Warmup Iteration   5: 1657.628 ops/s
Iteration   1: 1660.616 ops/s
Iteration   2: 1664.809 ops/s
Iteration   3: 1663.486 ops/s
Iteration   4: 1667.452 ops/s
Iteration   5: 1661.451 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1646.419 ops/s
# Warmup Iteration   2: 1656.464 ops/s
# Warmup Iteration   3: 1658.932 ops/s
# Warmup Iteration   4: 1643.865 ops/s
# Warmup Iteration   5: 1644.332 ops/s
Iteration   1: 1645.074 ops/s
Iteration   2: 1649.362 ops/s
Iteration   3: 1656.426 ops/s
Iteration   4: 1658.584 ops/s
Iteration   5: 1655.587 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1655.515 ±(99.9%) 7.576 ops/s [Average]
  (min, avg, max) = (1639.094, 1655.515, 1672.758), stdev = 10.114
  CI (99.9%): [1647.939, 1663.092] (assumes normal distribution)


# Run complete. Total time: 01:23:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   118.639 ± 19.056  ops/s
Benchmarks.copyTo16New    large  thrpt   25   209.427 ±  1.714  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   163.161 ±  0.023  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1950.789 ±  9.100  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1962.293 ±  7.495  ops/s
Benchmarks.writeTo08New   large  thrpt   25   127.260 ± 18.339  ops/s
Benchmarks.writeTo16New   large  thrpt   25   202.643 ±  2.071  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   157.710 ±  1.590  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1657.546 ± 16.599  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1655.515 ±  7.576  ops/s
