# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.324 ops/s
# Warmup Iteration   2: 98.449 ops/s
# Warmup Iteration   3: 98.462 ops/s
# Warmup Iteration   4: 98.462 ops/s
# Warmup Iteration   5: 98.461 ops/s
Iteration   2: 1635.098 ops/s
Iteration   3: 1622.875 ops/s
Iteration   4: 1616.170 ops/s
Iteration   5: 1612.067 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1626.394 ops/s
# Warmup Iteration   2: 1630.616 ops/s
# Warmup Iteration   3: 1628.369 ops/s
# Warmup Iteration   4: 1628.548 ops/s
# Warmup Iteration   5: 1629.363 ops/s
Iteration   1: 1626.413 ops/s
Iteration   2: 1630.454 ops/s
Iteration   3: 1630.779 ops/s
Iteration   4: 1624.240 ops/s
Iteration   5: 1610.718 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1644.972 ±(99.9%) 14.523 ops/s [Average]
  (min, avg, max) = (1610.718, 1644.972, 1675.246), stdev = 19.388
  CI (99.9%): [1630.449, 1659.496] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1612.984 ops/s
# Warmup Iteration   2: 1611.502 ops/s
# Warmup Iteration   3: 1613.423 ops/s
# Warmup Iteration   4: 1612.641 ops/s
# Warmup Iteration   5: 1614.234 ops/s
Iteration   1: 1614.775 ops/s
Iteration   2: 1613.986 ops/s
Iteration   3: 1612.246 ops/s
Iteration   4: 1617.881 ops/s
Iteration   5: 1618.968 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1603.901 ops/s
# Warmup Iteration   2: 1620.839 ops/s
# Warmup Iteration   3: 1617.361 ops/s
# Warmup Iteration   4: 1613.782 ops/s
# Warmup Iteration   5: 1617.407 ops/s
Iteration   1: 1615.772 ops/s
Iteration   2: 1621.860 ops/s
Iteration   3: 1619.454 ops/s
Iteration   4: 1621.801 ops/s
Iteration   5: 1616.964 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1626.496 ops/s
# Warmup Iteration   2: 1629.354 ops/s
# Warmup Iteration   3: 1619.335 ops/s
# Warmup Iteration   4: 1630.615 ops/s
# Warmup Iteration   5: 1628.926 ops/s
Iteration   1: 1630.735 ops/s
Iteration   2: 1623.797 ops/s
Iteration   3: 1640.177 ops/s
Iteration   4: 1636.980 ops/s
Iteration   5: 1625.458 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1610.156 ops/s
# Warmup Iteration   2: 1613.325 ops/s
# Warmup Iteration   3: 1614.358 ops/s
# Warmup Iteration   4: 1626.603 ops/s
# Warmup Iteration   5: 1631.060 ops/s
Iteration   1: 1633.353 ops/s
Iteration   2: 1624.118 ops/s
Iteration   3: 1631.820 ops/s
Iteration   4: 1634.202 ops/s
Iteration   5: 1633.568 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1628.160 ops/s
# Warmup Iteration   2: 1638.665 ops/s
# Warmup Iteration   3: 1638.864 ops/s
# Warmup Iteration   4: 1632.585 ops/s
# Warmup Iteration   5: 1634.285 ops/s
Iteration   1: 1636.853 ops/s
Iteration   2: 1634.906 ops/s
Iteration   3: 1638.031 ops/s
Iteration   4: 1638.164 ops/s
Iteration   5: 1632.643 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1626.741 ±(99.9%) 6.707 ops/s [Average]
  (min, avg, max) = (1612.246, 1626.741, 1640.177), stdev = 8.954
  CI (99.9%): [1620.033, 1633.448] (assumes normal distribution)


# Run complete. Total time: 01:23:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   108.497 ± 15.516  ops/s
Benchmarks.copyTo16New    large  thrpt   25   215.364 ±  2.893  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   163.661 ±  0.313  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1963.695 ± 15.844  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1955.103 ± 12.448  ops/s
Benchmarks.writeTo08New   large  thrpt   25   136.659 ± 14.833  ops/s
Benchmarks.writeTo16New   large  thrpt   25   201.719 ±  2.482  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   159.975 ±  0.089  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1644.972 ± 14.523  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1626.741 ±  6.707  ops/s
