# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 5.522 ops/s
# Warmup Iteration   2: 5.831 ops/s
# Warmup Iteration   3: 5.904 ops/s
# Warmup Iteration   4: 5.901 ops/s
# Warmup Iteration   5: 6.014 ops/s
# Warmup Iteration   5: 79.159 ops/s
Iteration   1: 78.891 ops/s
Iteration   2: 78.686 ops/s
Iteration   3: 79.119 ops/s
Iteration   4: 79.160 ops/s
Iteration   5: 79.191 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  82.871 ±(99.9%) 1.951 ops/s [Average]
  (min, avg, max) = (78.686, 82.871, 86.597), stdev = 2.604
  CI (99.9%): [80.920, 84.821] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:07
# Fork: 1 of 5
# Warmup Iteration   1: 72.687 ops/s
# Warmup Iteration   2: 83.768 ops/s
# Warmup Iteration   3: 83.923 ops/s
# Warmup Iteration   4: 83.932 ops/s
# Warmup Iteration   5: 83.970 ops/s
Iteration   1: 83.992 ops/s
Iteration   2: 83.908 ops/s
Iteration   3: 83.899 ops/s
Iteration   4: 83.998 ops/s
Iteration   5: 83.941 ops/s

# Run progress: 92.00% complete, ETA 00:07:17
# Fork: 2 of 5
# Warmup Iteration   1: 68.167 ops/s
# Warmup Iteration   2: 80.204 ops/s
# Warmup Iteration   3: 80.456 ops/s
# Warmup Iteration   4: 80.518 ops/s
# Warmup Iteration   5: 80.551 ops/s
Iteration   1: 80.501 ops/s
Iteration   2: 80.520 ops/s
Iteration   3: 80.481 ops/s
Iteration   4: 80.537 ops/s
Iteration   5: 80.513 ops/s

# Run progress: 94.00% complete, ETA 00:05:28
# Fork: 3 of 5
# Warmup Iteration   1: 64.436 ops/s
# Warmup Iteration   2: 77.446 ops/s
# Warmup Iteration   3: 77.311 ops/s
# Warmup Iteration   4: 77.342 ops/s
# Warmup Iteration   5: 77.397 ops/s
Iteration   1: 77.090 ops/s
Iteration   2: 77.450 ops/s
Iteration   3: 77.452 ops/s
Iteration   4: 77.410 ops/s
Iteration   5: 77.265 ops/s

# Run progress: 96.00% complete, ETA 00:03:38
# Fork: 4 of 5
# Warmup Iteration   1: 71.492 ops/s
# Warmup Iteration   2: 83.647 ops/s
# Warmup Iteration   3: 83.735 ops/s
# Warmup Iteration   4: 83.691 ops/s
# Warmup Iteration   5: 83.728 ops/s
Iteration   1: 83.742 ops/s
Iteration   2: 83.776 ops/s
Iteration   3: 83.735 ops/s
Iteration   4: 82.736 ops/s
Iteration   5: 83.431 ops/s

# Run progress: 98.00% complete, ETA 00:01:49
# Fork: 5 of 5
# Warmup Iteration   1: 71.935 ops/s
# Warmup Iteration   2: 84.061 ops/s
# Warmup Iteration   3: 83.974 ops/s
# Warmup Iteration   4: 84.196 ops/s
# Warmup Iteration   5: 84.231 ops/s
Iteration   1: 84.107 ops/s
Iteration   2: 84.189 ops/s
Iteration   3: 83.772 ops/s
Iteration   4: 84.171 ops/s
Iteration   5: 84.187 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  81.872 ±(99.9%) 2.007 ops/s [Average]
  (min, avg, max) = (77.090, 81.872, 84.189), stdev = 2.679
  CI (99.9%): [79.865, 83.879] (assumes normal distribution)


# Run complete. Total time: 01:31:10

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    6.014 ± 0.032  ops/s
Benchmarks.copyTo16New    large  thrpt   25   12.890 ± 3.366  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   14.408 ± 2.310  ops/s
Benchmarks.copyTo32New    large  thrpt   25  138.612 ± 3.228  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  140.559 ± 3.459  ops/s
Benchmarks.writeTo08New   large  thrpt   25    4.820 ± 0.454  ops/s
Benchmarks.writeTo16New   large  thrpt   25   16.686 ± 0.335  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   12.301 ± 2.246  ops/s
Benchmarks.writeTo32New   large  thrpt   25   82.871 ± 1.951  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   81.872 ± 2.007  ops/s
