# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.411 ops/s
# Warmup Iteration   2: 3.170 ops/s
# Warmup Iteration   3: 3.210 ops/s
# Warmup Iteration   4: 3.212 ops/s
# Warmup Iteration   5: 3.210 ops/s
  (min, avg, max) = (29.292, 29.577, 29.748), stdev = 0.140
  CI (99.9%): [29.471, 29.682] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:20
# Fork: 1 of 5
# Warmup Iteration   1: 24.024 ops/s
# Warmup Iteration   2: 29.278 ops/s
# Warmup Iteration   3: 29.190 ops/s
# Warmup Iteration   4: 29.227 ops/s
# Warmup Iteration   5: 29.145 ops/s
Iteration   1: 29.258 ops/s
Iteration   2: 29.317 ops/s
Iteration   3: 29.293 ops/s
Iteration   4: 29.239 ops/s
Iteration   5: 29.273 ops/s

# Run progress: 92.00% complete, ETA 00:07:28
# Fork: 2 of 5
# Warmup Iteration   1: 24.716 ops/s
# Warmup Iteration   2: 29.793 ops/s
# Warmup Iteration   3: 29.781 ops/s
# Warmup Iteration   4: 29.710 ops/s
# Warmup Iteration   5: 29.761 ops/s
Iteration   1: 29.794 ops/s
Iteration   2: 29.767 ops/s
Iteration   3: 29.752 ops/s
Iteration   4: 29.736 ops/s
Iteration   5: 29.712 ops/s

# Run progress: 94.00% complete, ETA 00:05:36
# Fork: 3 of 5
# Warmup Iteration   1: 24.320 ops/s
# Warmup Iteration   2: 29.950 ops/s
# Warmup Iteration   3: 29.893 ops/s
# Warmup Iteration   4: 29.859 ops/s
# Warmup Iteration   5: 29.865 ops/s
Iteration   1: 29.916 ops/s
Iteration   2: 29.901 ops/s
Iteration   3: 29.910 ops/s
Iteration   4: 29.899 ops/s
Iteration   5: 29.864 ops/s

# Run progress: 96.00% complete, ETA 00:03:44
# Fork: 4 of 5
# Warmup Iteration   1: 24.087 ops/s
# Warmup Iteration   2: 29.420 ops/s
# Warmup Iteration   3: 29.463 ops/s
# Warmup Iteration   4: 29.309 ops/s
# Warmup Iteration   5: 29.417 ops/s
Iteration   1: 29.404 ops/s
Iteration   2: 29.328 ops/s
Iteration   3: 29.375 ops/s
Iteration   4: 29.392 ops/s
Iteration   5: 29.440 ops/s

# Run progress: 98.00% complete, ETA 00:01:52
# Fork: 5 of 5
# Warmup Iteration   1: 24.484 ops/s
# Warmup Iteration   2: 29.376 ops/s
# Warmup Iteration   3: 29.485 ops/s
# Warmup Iteration   4: 29.427 ops/s
# Warmup Iteration   5: 29.430 ops/s
Iteration   1: 29.472 ops/s
Iteration   2: 29.505 ops/s
Iteration   3: 29.402 ops/s
Iteration   4: 29.455 ops/s
Iteration   5: 29.475 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  29.555 ±(99.9%) 0.179 ops/s [Average]
  (min, avg, max) = (29.239, 29.555, 29.916), stdev = 0.240
  CI (99.9%): [29.376, 29.735] (assumes normal distribution)


# Run complete. Total time: 01:33:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   3.214 ± 0.004  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.034 ± 0.004  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   3.368 ± 0.031  ops/s
Benchmarks.copyTo32New    large  thrpt   25  33.297 ± 2.081  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  29.669 ± 0.739  ops/s
Benchmarks.writeTo08New   large  thrpt   25   3.019 ± 0.133  ops/s
Benchmarks.writeTo16New   large  thrpt   25   4.265 ± 0.005  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.167 ± 0.083  ops/s
Benchmarks.writeTo32New   large  thrpt   25  29.577 ± 0.105  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  29.555 ± 0.179  ops/s
