# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 5.486 ops/s
# Warmup Iteration   2: 5.908 ops/s
# Warmup Iteration   3: 6.119 ops/s
# Warmup Iteration   4: 6.126 ops/s
# Warmup Iteration   5: 6.042 ops/s
  (min, avg, max) = (73.697, 83.199, 85.440), stdev = 2.320
  CI (99.9%): [81.461, 84.937] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10
# VM invoker: /home/ubuntu/opt/jdk-11.0.5+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:09
# Fork: 1 of 5
# Warmup Iteration   1: 69.455 ops/s
# Warmup Iteration   2: 81.519 ops/s
# Warmup Iteration   3: 81.698 ops/s
# Warmup Iteration   4: 81.715 ops/s
# Warmup Iteration   5: 81.790 ops/s
Iteration   1: 81.817 ops/s
Iteration   2: 81.853 ops/s
Iteration   3: 81.689 ops/s
Iteration   4: 81.790 ops/s
Iteration   5: 81.525 ops/s

# Run progress: 92.00% complete, ETA 00:07:19
# Fork: 2 of 5
# Warmup Iteration   1: 67.430 ops/s
# Warmup Iteration   2: 81.226 ops/s
# Warmup Iteration   3: 81.332 ops/s
# Warmup Iteration   4: 81.336 ops/s
# Warmup Iteration   5: 81.272 ops/s
Iteration   1: 81.308 ops/s
Iteration   2: 81.383 ops/s
Iteration   3: 81.308 ops/s
Iteration   4: 81.343 ops/s
Iteration   5: 81.327 ops/s

# Run progress: 94.00% complete, ETA 00:05:29
# Fork: 3 of 5
# Warmup Iteration   1: 67.739 ops/s
# Warmup Iteration   2: 79.334 ops/s
# Warmup Iteration   3: 79.374 ops/s
# Warmup Iteration   4: 78.733 ops/s
# Warmup Iteration   5: 79.503 ops/s
Iteration   1: 79.441 ops/s
Iteration   2: 77.220 ops/s
Iteration   3: 79.340 ops/s
Iteration   4: 79.424 ops/s
Iteration   5: 79.460 ops/s

# Run progress: 96.00% complete, ETA 00:03:39
# Fork: 4 of 5
# Warmup Iteration   1: 68.644 ops/s
# Warmup Iteration   2: 83.944 ops/s
# Warmup Iteration   3: 84.341 ops/s
# Warmup Iteration   4: 84.402 ops/s
# Warmup Iteration   5: 83.893 ops/s
Iteration   1: 84.421 ops/s
Iteration   2: 84.502 ops/s
Iteration   3: 84.295 ops/s
Iteration   4: 84.437 ops/s
Iteration   5: 84.407 ops/s

# Run progress: 98.00% complete, ETA 00:01:49
# Fork: 5 of 5
# Warmup Iteration   1: 66.931 ops/s
# Warmup Iteration   2: 80.666 ops/s
# Warmup Iteration   3: 80.616 ops/s
# Warmup Iteration   4: 80.749 ops/s
# Warmup Iteration   5: 80.759 ops/s
Iteration   1: 80.757 ops/s
Iteration   2: 80.792 ops/s
Iteration   3: 80.787 ops/s
Iteration   4: 80.445 ops/s
Iteration   5: 80.737 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  81.432 ±(99.9%) 1.383 ops/s [Average]
  (min, avg, max) = (77.220, 81.432, 84.502), stdev = 1.846
  CI (99.9%): [80.050, 82.815] (assumes normal distribution)


# Run complete. Total time: 01:31:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    5.602 ± 0.492  ops/s
Benchmarks.copyTo16New    large  thrpt   25   14.737 ± 3.608  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   11.844 ± 2.490  ops/s
Benchmarks.copyTo32New    large  thrpt   25  140.446 ± 3.476  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  138.769 ± 2.951  ops/s
Benchmarks.writeTo08New   large  thrpt   25    5.992 ± 0.031  ops/s
Benchmarks.writeTo16New   large  thrpt   25   13.959 ± 2.540  ops/s
Benchmarks.writeTo16Old   large  thrpt   25    8.846 ± 1.553  ops/s
Benchmarks.writeTo32New   large  thrpt   25   83.199 ± 1.738  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   81.432 ± 1.383  ops/s
