# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 117.241 ops/s
# Warmup Iteration   2: 117.379 ops/s
# Warmup Iteration   3: 117.383 ops/s
# Warmup Iteration   4: 117.374 ops/s
# Warmup Iteration   5: 117.356 ops/s
# Warmup Iteration   3: 1632.277 ops/s
# Warmup Iteration   4: 1626.164 ops/s
# Warmup Iteration   5: 1632.105 ops/s
Iteration   1: 1628.936 ops/s
Iteration   2: 1629.093 ops/s
Iteration   3: 1554.280 ops/s
Iteration   4: 1542.892 ops/s
Iteration   5: 1555.673 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1602.214 ±(99.9%) 35.980 ops/s [Average]
  (min, avg, max) = (1540.027, 1602.214, 1661.564), stdev = 48.032
  CI (99.9%): [1566.234, 1638.194] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1646.857 ops/s
# Warmup Iteration   2: 1651.303 ops/s
# Warmup Iteration   3: 1651.447 ops/s
# Warmup Iteration   4: 1652.647 ops/s
# Warmup Iteration   5: 1653.764 ops/s
Iteration   1: 1652.821 ops/s
Iteration   2: 1567.530 ops/s
Iteration   3: 1645.728 ops/s
Iteration   4: 1653.464 ops/s
Iteration   5: 1660.869 ops/s

# Run progress: 92.00% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1639.895 ops/s
# Warmup Iteration   2: 1649.252 ops/s
# Warmup Iteration   3: 1630.940 ops/s
# Warmup Iteration   4: 1633.225 ops/s
# Warmup Iteration   5: 1641.379 ops/s
Iteration   1: 1641.345 ops/s
Iteration   2: 1582.944 ops/s
Iteration   3: 1649.799 ops/s
Iteration   4: 1649.165 ops/s
Iteration   5: 1637.910 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1654.322 ops/s
# Warmup Iteration   2: 1636.805 ops/s
# Warmup Iteration   3: 1636.792 ops/s
# Warmup Iteration   4: 1618.581 ops/s
# Warmup Iteration   5: 1635.831 ops/s
Iteration   1: 1633.832 ops/s
Iteration   2: 1571.702 ops/s
Iteration   3: 1638.956 ops/s
Iteration   4: 1640.337 ops/s
Iteration   5: 1636.933 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1645.109 ops/s
# Warmup Iteration   2: 1647.731 ops/s
# Warmup Iteration   3: 1654.054 ops/s
# Warmup Iteration   4: 1650.466 ops/s
# Warmup Iteration   5: 1653.646 ops/s
Iteration   1: 1653.619 ops/s
Iteration   2: 1589.655 ops/s
Iteration   3: 1638.405 ops/s
Iteration   4: 1653.067 ops/s
Iteration   5: 1659.026 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1637.582 ops/s
# Warmup Iteration   2: 1638.671 ops/s
# Warmup Iteration   3: 1624.801 ops/s
# Warmup Iteration   4: 1635.999 ops/s
# Warmup Iteration   5: 1643.557 ops/s
Iteration   1: 1641.429 ops/s
Iteration   2: 1582.354 ops/s
Iteration   3: 1635.265 ops/s
Iteration   4: 1648.053 ops/s
Iteration   5: 1637.499 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1632.068 ±(99.9%) 21.254 ops/s [Average]
  (min, avg, max) = (1567.530, 1632.068, 1660.869), stdev = 28.374
  CI (99.9%): [1610.814, 1653.323] (assumes normal distribution)


# Run complete. Total time: 01:23:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   116.929 ±  0.236  ops/s
Benchmarks.copyTo16New    large  thrpt   25   133.420 ±  0.578  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   125.451 ±  0.026  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1958.416 ± 10.372  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1965.223 ±  8.344  ops/s
Benchmarks.writeTo08New   large  thrpt   25   120.104 ±  3.206  ops/s
Benchmarks.writeTo16New   large  thrpt   25   127.613 ±  1.996  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   124.777 ±  0.120  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1602.214 ± 35.980  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1632.068 ± 21.254  ops/s
