# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 129.488 ops/s
# Warmup Iteration   2: 129.163 ops/s
# Warmup Iteration   3: 129.809 ops/s
# Warmup Iteration   4: 129.858 ops/s
# Warmup Iteration   5: 129.851 ops/s
Iteration   1: 1329.758 ops/s
Iteration   2: 1329.971 ops/s
Iteration   3: 1329.310 ops/s
Iteration   4: 1329.757 ops/s
Iteration   5: 1329.675 ops/s

# Run progress: 88.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1323.030 ops/s
# Warmup Iteration   2: 1331.102 ops/s
# Warmup Iteration   3: 1330.478 ops/s
# Warmup Iteration   4: 1330.981 ops/s
# Warmup Iteration   5: 1326.512 ops/s
Iteration   1: 1326.938 ops/s
Iteration   2: 1332.368 ops/s
Iteration   3: 1332.070 ops/s
Iteration   4: 1332.906 ops/s
Iteration   5: 1331.286 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  1330.322 ±(99.9%) 3.668 ops/s [Average]
  (min, avg, max) = (1324.592, 1330.322, 1339.327), stdev = 4.896
  CI (99.9%): [1326.654, 1333.989] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1322.613 ops/s
# Warmup Iteration   2: 1324.743 ops/s
# Warmup Iteration   3: 1325.100 ops/s
# Warmup Iteration   4: 1322.707 ops/s
# Warmup Iteration   5: 1322.455 ops/s
Iteration   1: 1324.110 ops/s
Iteration   2: 1324.083 ops/s
Iteration   3: 1323.681 ops/s
Iteration   4: 1324.630 ops/s
Iteration   5: 1325.110 ops/s

# Run progress: 92.00% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 1324.284 ops/s
# Warmup Iteration   2: 1326.968 ops/s
# Warmup Iteration   3: 1326.770 ops/s
# Warmup Iteration   4: 1328.406 ops/s
# Warmup Iteration   5: 1328.445 ops/s
Iteration   1: 1330.432 ops/s
Iteration   2: 1329.948 ops/s
Iteration   3: 1329.825 ops/s
Iteration   4: 1329.788 ops/s
Iteration   5: 1328.984 ops/s

# Run progress: 94.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1322.425 ops/s
# Warmup Iteration   2: 1324.179 ops/s
# Warmup Iteration   3: 1327.248 ops/s
# Warmup Iteration   4: 1327.499 ops/s
# Warmup Iteration   5: 1326.959 ops/s
Iteration   1: 1327.678 ops/s
Iteration   2: 1329.947 ops/s
Iteration   3: 1330.311 ops/s
Iteration   4: 1330.376 ops/s
Iteration   5: 1325.979 ops/s

# Run progress: 96.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1319.694 ops/s
# Warmup Iteration   2: 1322.267 ops/s
# Warmup Iteration   3: 1322.097 ops/s
# Warmup Iteration   4: 1323.868 ops/s
# Warmup Iteration   5: 1324.568 ops/s
Iteration   1: 1325.821 ops/s
Iteration   2: 1325.184 ops/s
Iteration   3: 1323.105 ops/s
Iteration   4: 1324.298 ops/s
Iteration   5: 1325.580 ops/s

# Run progress: 98.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1321.939 ops/s
# Warmup Iteration   2: 1324.790 ops/s
# Warmup Iteration   3: 1325.237 ops/s
# Warmup Iteration   4: 1323.270 ops/s
# Warmup Iteration   5: 1323.461 ops/s
Iteration   1: 1326.275 ops/s
Iteration   2: 1326.573 ops/s
Iteration   3: 1326.608 ops/s
Iteration   4: 1327.340 ops/s
Iteration   5: 1326.586 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  1326.890 ±(99.9%) 1.808 ops/s [Average]
  (min, avg, max) = (1323.105, 1326.890, 1330.432), stdev = 2.413
  CI (99.9%): [1325.082, 1328.698] (assumes normal distribution)


# Run complete. Total time: 01:23:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt     Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25   129.471 ±  0.494  ops/s
Benchmarks.copyTo16New    large  thrpt   25   132.579 ±  0.179  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   124.118 ±  0.025  ops/s
Benchmarks.copyTo32New    large  thrpt   25  1915.373 ± 15.819  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  1916.828 ±  9.533  ops/s
Benchmarks.writeTo08New   large  thrpt   25    94.722 ± 12.590  ops/s
Benchmarks.writeTo16New   large  thrpt   25   120.937 ±  2.814  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   114.866 ±  0.056  ops/s
Benchmarks.writeTo32New   large  thrpt   25  1330.322 ±  3.668  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  1326.890 ±  1.808  ops/s
