# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.642 ops/s
# Warmup Iteration   2: 9.521 ops/s
# Warmup Iteration   3: 9.652 ops/s
# Warmup Iteration   4: 9.648 ops/s
# Warmup Iteration   5: 9.663 ops/s
# Warmup Iteration   5: 94.913 ops/s
Iteration   1: 94.792 ops/s
Iteration   2: 94.855 ops/s
Iteration   3: 95.018 ops/s
Iteration   4: 94.839 ops/s
Iteration   5: 94.970 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  95.439 ±(99.9%) 0.256 ops/s [Average]
  (min, avg, max) = (94.792, 95.439, 95.954), stdev = 0.342
  CI (99.9%): [95.182, 95.695] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:45
# Fork: 1 of 5
# Warmup Iteration   1: 87.484 ops/s
# Warmup Iteration   2: 95.172 ops/s
# Warmup Iteration   3: 95.296 ops/s
# Warmup Iteration   4: 95.357 ops/s
# Warmup Iteration   5: 95.228 ops/s
Iteration   1: 95.426 ops/s
Iteration   2: 95.321 ops/s
Iteration   3: 95.460 ops/s
Iteration   4: 95.418 ops/s
Iteration   5: 95.273 ops/s

# Run progress: 92.00% complete, ETA 00:07:00
# Fork: 2 of 5
# Warmup Iteration   1: 86.040 ops/s
# Warmup Iteration   2: 94.876 ops/s
# Warmup Iteration   3: 94.814 ops/s
# Warmup Iteration   4: 94.822 ops/s
# Warmup Iteration   5: 94.961 ops/s
Iteration   1: 94.779 ops/s
Iteration   2: 94.962 ops/s
Iteration   3: 94.855 ops/s
Iteration   4: 94.807 ops/s
Iteration   5: 94.831 ops/s

# Run progress: 94.00% complete, ETA 00:05:15
# Fork: 3 of 5
# Warmup Iteration   1: 85.968 ops/s
# Warmup Iteration   2: 95.156 ops/s
# Warmup Iteration   3: 95.145 ops/s
# Warmup Iteration   4: 95.026 ops/s
# Warmup Iteration   5: 95.138 ops/s
Iteration   1: 95.109 ops/s
Iteration   2: 95.014 ops/s
Iteration   3: 95.137 ops/s
Iteration   4: 95.152 ops/s
Iteration   5: 94.983 ops/s

# Run progress: 96.00% complete, ETA 00:03:30
# Fork: 4 of 5
# Warmup Iteration   1: 86.328 ops/s
# Warmup Iteration   2: 95.109 ops/s
# Warmup Iteration   3: 95.292 ops/s
# Warmup Iteration   4: 95.279 ops/s
# Warmup Iteration   5: 95.087 ops/s
Iteration   1: 95.283 ops/s
Iteration   2: 95.232 ops/s
Iteration   3: 95.150 ops/s
Iteration   4: 95.227 ops/s
Iteration   5: 95.287 ops/s

# Run progress: 98.00% complete, ETA 00:01:45
# Fork: 5 of 5
# Warmup Iteration   1: 86.328 ops/s
# Warmup Iteration   2: 95.266 ops/s
# Warmup Iteration   3: 95.030 ops/s
# Warmup Iteration   4: 95.345 ops/s
# Warmup Iteration   5: 95.325 ops/s
Iteration   1: 95.149 ops/s
Iteration   2: 95.328 ops/s
Iteration   3: 95.344 ops/s
Iteration   4: 95.052 ops/s
Iteration   5: 95.354 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  95.157 ±(99.9%) 0.152 ops/s [Average]
  (min, avg, max) = (94.779, 95.157, 95.460), stdev = 0.202
  CI (99.9%): [95.006, 95.309] (assumes normal distribution)


# Run complete. Total time: 01:27:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    9.656 ± 0.021  ops/s
Benchmarks.copyTo16New    large  thrpt   25   12.812 ± 1.104  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   10.123 ± 0.090  ops/s
Benchmarks.copyTo32New    large  thrpt   25   98.220 ± 9.977  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  100.072 ± 8.332  ops/s
Benchmarks.writeTo08New   large  thrpt   25    8.715 ± 0.006  ops/s
Benchmarks.writeTo16New   large  thrpt   25   13.959 ± 0.014  ops/s
Benchmarks.writeTo16Old   large  thrpt   25    9.881 ± 0.081  ops/s
Benchmarks.writeTo32New   large  thrpt   25   95.439 ± 0.256  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   95.157 ± 0.152  ops/s
