# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = small)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 2.340 ops/s
# Warmup Iteration   2: 2.466 ops/s
# Warmup Iteration   3: 2.531 ops/s
# Warmup Iteration   4: 2.532 ops/s
# Warmup Iteration   5: 2.524 ops/s
  (min, avg, max) = (45.514, 45.831, 46.252), stdev = 0.229
  CI (99.9%): [45.659, 46.002] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9
# VM invoker: /home/ubuntu/opt/jdk-13.0.1+9/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = small)

# Run progress: 90.00% complete, ETA 00:09:51
# Fork: 1 of 5
# Warmup Iteration   1: 31.378 ops/s
# Warmup Iteration   2: 45.636 ops/s
# Warmup Iteration   3: 45.691 ops/s
# Warmup Iteration   4: 45.638 ops/s
# Warmup Iteration   5: 45.625 ops/s
Iteration   1: 45.780 ops/s
Iteration   2: 45.828 ops/s
Iteration   3: 45.792 ops/s
Iteration   4: 45.511 ops/s
Iteration   5: 45.643 ops/s

# Run progress: 92.00% complete, ETA 00:07:52
# Fork: 2 of 5
# Warmup Iteration   1: 31.680 ops/s
# Warmup Iteration   2: 45.706 ops/s
# Warmup Iteration   3: 45.778 ops/s
# Warmup Iteration   4: 45.787 ops/s
# Warmup Iteration   5: 45.905 ops/s
Iteration   1: 45.936 ops/s
Iteration   2: 45.954 ops/s
Iteration   3: 45.891 ops/s
Iteration   4: 45.896 ops/s
Iteration   5: 45.805 ops/s

# Run progress: 94.00% complete, ETA 00:05:54
# Fork: 3 of 5
# Warmup Iteration   1: 31.434 ops/s
# Warmup Iteration   2: 45.368 ops/s
# Warmup Iteration   3: 45.451 ops/s
# Warmup Iteration   4: 45.392 ops/s
# Warmup Iteration   5: 45.410 ops/s
Iteration   1: 45.470 ops/s
Iteration   2: 45.485 ops/s
Iteration   3: 45.558 ops/s
Iteration   4: 45.551 ops/s
Iteration   5: 45.463 ops/s

# Run progress: 96.00% complete, ETA 00:03:56
# Fork: 4 of 5
# Warmup Iteration   1: 31.737 ops/s
# Warmup Iteration   2: 46.110 ops/s
# Warmup Iteration   3: 45.969 ops/s
# Warmup Iteration   4: 46.091 ops/s
# Warmup Iteration   5: 45.906 ops/s
Iteration   1: 46.100 ops/s
Iteration   2: 46.054 ops/s
Iteration   3: 46.156 ops/s
Iteration   4: 46.022 ops/s
Iteration   5: 45.982 ops/s

# Run progress: 98.00% complete, ETA 00:01:58
# Fork: 5 of 5
# Warmup Iteration   1: 30.556 ops/s
# Warmup Iteration   2: 45.070 ops/s
# Warmup Iteration   3: 45.304 ops/s
# Warmup Iteration   4: 45.188 ops/s
# Warmup Iteration   5: 45.255 ops/s
Iteration   1: 45.305 ops/s
Iteration   2: 45.312 ops/s
Iteration   3: 45.113 ops/s
Iteration   4: 45.292 ops/s
Iteration   5: 45.217 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  45.685 ±(99.9%) 0.227 ops/s [Average]
  (min, avg, max) = (45.113, 45.685, 46.156), stdev = 0.302
  CI (99.9%): [45.458, 45.911] (assumes normal distribution)


# Run complete. Total time: 01:38:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    small  thrpt   25   2.662 ± 0.083  ops/s
Benchmarks.copyTo16New    small  thrpt   25   4.365 ± 0.006  ops/s
Benchmarks.copyTo16Old    small  thrpt   25   3.768 ± 0.006  ops/s
Benchmarks.copyTo32New    small  thrpt   25  38.170 ± 0.463  ops/s
Benchmarks.copyTo32Old    small  thrpt   25  38.058 ± 0.345  ops/s
Benchmarks.writeTo08New   small  thrpt   25   2.557 ± 0.215  ops/s
Benchmarks.writeTo16New   small  thrpt   25   6.896 ± 0.011  ops/s
Benchmarks.writeTo16Old   small  thrpt   25   3.869 ± 0.004  ops/s
Benchmarks.writeTo32New   small  thrpt   25  45.831 ± 0.171  ops/s
Benchmarks.writeTo32Old   small  thrpt   25  45.685 ± 0.227  ops/s
