# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.847 ops/s
# Warmup Iteration   2: 9.767 ops/s
# Warmup Iteration   3: 9.920 ops/s
# Warmup Iteration   4: 9.930 ops/s
# Warmup Iteration   5: 9.940 ops/s
# Warmup Iteration   3: 95.586 ops/s
# Warmup Iteration   4: 95.814 ops/s
# Warmup Iteration   5: 95.629 ops/s
Iteration   1: 95.643 ops/s
Iteration   2: 95.733 ops/s
Iteration   3: 95.604 ops/s
Iteration   4: 95.707 ops/s
Iteration   5: 95.713 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  95.590 ±(99.9%) 0.164 ops/s [Average]
  (min, avg, max) = (95.210, 95.590, 95.972), stdev = 0.220
  CI (99.9%): [95.425, 95.754] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.4, OpenJDK Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:45
# Fork: 1 of 5
# Warmup Iteration   1: 86.285 ops/s
# Warmup Iteration   2: 95.396 ops/s
# Warmup Iteration   3: 95.530 ops/s
# Warmup Iteration   4: 95.359 ops/s
# Warmup Iteration   5: 95.549 ops/s
Iteration   1: 95.562 ops/s
Iteration   2: 95.341 ops/s
Iteration   3: 95.522 ops/s
Iteration   4: 95.374 ops/s
Iteration   5: 95.560 ops/s

# Run progress: 92.00% complete, ETA 00:07:00
# Fork: 2 of 5
# Warmup Iteration   1: 86.805 ops/s
# Warmup Iteration   2: 95.648 ops/s
# Warmup Iteration   3: 95.691 ops/s
# Warmup Iteration   4: 95.862 ops/s
# Warmup Iteration   5: 95.687 ops/s
Iteration   1: 95.827 ops/s
Iteration   2: 95.812 ops/s
Iteration   3: 95.632 ops/s
Iteration   4: 95.702 ops/s
Iteration   5: 95.815 ops/s

# Run progress: 94.00% complete, ETA 00:05:15
# Fork: 3 of 5
# Warmup Iteration   1: 86.491 ops/s
# Warmup Iteration   2: 94.203 ops/s
# Warmup Iteration   3: 94.144 ops/s
# Warmup Iteration   4: 94.236 ops/s
# Warmup Iteration   5: 94.135 ops/s
Iteration   1: 94.026 ops/s
Iteration   2: 94.269 ops/s
Iteration   3: 94.253 ops/s
Iteration   4: 94.103 ops/s
Iteration   5: 94.192 ops/s

# Run progress: 96.00% complete, ETA 00:03:30
# Fork: 4 of 5
# Warmup Iteration   1: 84.506 ops/s
# Warmup Iteration   2: 93.520 ops/s
# Warmup Iteration   3: 93.510 ops/s
# Warmup Iteration   4: 93.356 ops/s
# Warmup Iteration   5: 93.458 ops/s
Iteration   1: 93.418 ops/s
Iteration   2: 93.374 ops/s
Iteration   3: 93.471 ops/s
Iteration   4: 93.519 ops/s
Iteration   5: 93.363 ops/s

# Run progress: 98.00% complete, ETA 00:01:45
# Fork: 5 of 5
# Warmup Iteration   1: 86.616 ops/s
# Warmup Iteration   2: 94.173 ops/s
# Warmup Iteration   3: 94.191 ops/s
# Warmup Iteration   4: 94.375 ops/s
# Warmup Iteration   5: 94.217 ops/s
Iteration   1: 94.369 ops/s
Iteration   2: 94.333 ops/s
Iteration   3: 94.034 ops/s
Iteration   4: 94.320 ops/s
Iteration   5: 94.324 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  94.621 ±(99.9%) 0.667 ops/s [Average]
  (min, avg, max) = (93.363, 94.621, 95.827), stdev = 0.890
  CI (99.9%): [93.954, 95.287] (assumes normal distribution)


# Run complete. Total time: 01:27:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score    Error  Units
Benchmarks.copyTo08New    large  thrpt   25    9.940 ±  0.011  ops/s
Benchmarks.copyTo16New    large  thrpt   25   13.683 ±  0.013  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   10.129 ±  0.086  ops/s
Benchmarks.copyTo32New    large  thrpt   25  107.174 ± 10.068  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  105.480 ±  8.603  ops/s
Benchmarks.writeTo08New   large  thrpt   25    8.947 ±  0.355  ops/s
Benchmarks.writeTo16New   large  thrpt   25   13.983 ±  0.021  ops/s
Benchmarks.writeTo16Old   large  thrpt   25    9.950 ±  0.093  ops/s
Benchmarks.writeTo32New   large  thrpt   25   95.590 ±  0.164  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   94.621 ±  0.667  ops/s
