# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.871 ops/s
# Warmup Iteration   2: 9.767 ops/s
# Warmup Iteration   3: 9.946 ops/s
# Warmup Iteration   4: 9.942 ops/s
# Warmup Iteration   5: 9.935 ops/s
# Warmup Iteration   5: 95.361 ops/s
Iteration   1: 95.492 ops/s
Iteration   2: 95.391 ops/s
Iteration   3: 95.323 ops/s
Iteration   4: 95.473 ops/s
Iteration   5: 95.512 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  95.030 ±(99.9%) 0.296 ops/s [Average]
  (min, avg, max) = (94.318, 95.030, 95.512), stdev = 0.395
  CI (99.9%): [94.735, 95.326] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:45
# Fork: 1 of 5
# Warmup Iteration   1: 86.332 ops/s
# Warmup Iteration   2: 95.286 ops/s
# Warmup Iteration   3: 95.172 ops/s
# Warmup Iteration   4: 95.359 ops/s
# Warmup Iteration   5: 95.326 ops/s
Iteration   1: 95.293 ops/s
Iteration   2: 95.377 ops/s
Iteration   3: 95.438 ops/s
Iteration   4: 95.163 ops/s
Iteration   5: 95.484 ops/s

# Run progress: 92.00% complete, ETA 00:07:00
# Fork: 2 of 5
# Warmup Iteration   1: 86.489 ops/s
# Warmup Iteration   2: 95.389 ops/s
# Warmup Iteration   3: 95.499 ops/s
# Warmup Iteration   4: 95.310 ops/s
# Warmup Iteration   5: 95.665 ops/s
Iteration   1: 95.878 ops/s
Iteration   2: 95.712 ops/s
Iteration   3: 95.806 ops/s
Iteration   4: 95.803 ops/s
Iteration   5: 95.537 ops/s

# Run progress: 94.00% complete, ETA 00:05:15
# Fork: 3 of 5
# Warmup Iteration   1: 88.626 ops/s
# Warmup Iteration   2: 96.363 ops/s
# Warmup Iteration   3: 96.340 ops/s
# Warmup Iteration   4: 96.423 ops/s
# Warmup Iteration   5: 96.417 ops/s
Iteration   1: 96.266 ops/s
Iteration   2: 96.276 ops/s
Iteration   3: 95.974 ops/s
Iteration   4: 96.221 ops/s
Iteration   5: 96.206 ops/s

# Run progress: 96.00% complete, ETA 00:03:30
# Fork: 4 of 5
# Warmup Iteration   1: 86.179 ops/s
# Warmup Iteration   2: 93.749 ops/s
# Warmup Iteration   3: 93.886 ops/s
# Warmup Iteration   4: 93.710 ops/s
# Warmup Iteration   5: 93.918 ops/s
Iteration   1: 93.833 ops/s
Iteration   2: 93.739 ops/s
Iteration   3: 93.702 ops/s
Iteration   4: 93.873 ops/s
Iteration   5: 93.713 ops/s

# Run progress: 98.00% complete, ETA 00:01:44
# Fork: 5 of 5
# Warmup Iteration   1: 86.823 ops/s
# Warmup Iteration   2: 95.682 ops/s
# Warmup Iteration   3: 95.622 ops/s
# Warmup Iteration   4: 95.682 ops/s
# Warmup Iteration   5: 95.548 ops/s
Iteration   1: 95.802 ops/s
Iteration   2: 95.778 ops/s
Iteration   3: 95.629 ops/s
Iteration   4: 95.637 ops/s
Iteration   5: 95.736 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  95.355 ±(99.9%) 0.643 ops/s [Average]
  (min, avg, max) = (93.702, 95.355, 96.276), stdev = 0.858
  CI (99.9%): [94.712, 95.998] (assumes normal distribution)


# Run complete. Total time: 01:27:29

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    9.942 ± 0.008  ops/s
Benchmarks.copyTo16New    large  thrpt   25   13.686 ± 0.011  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   10.084 ± 0.085  ops/s
Benchmarks.copyTo32New    large  thrpt   25  100.353 ± 3.295  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  101.164 ± 2.290  ops/s
Benchmarks.writeTo08New   large  thrpt   25    8.725 ± 0.006  ops/s
Benchmarks.writeTo16New   large  thrpt   25   13.968 ± 0.016  ops/s
Benchmarks.writeTo16Old   large  thrpt   25    9.834 ± 0.064  ops/s
Benchmarks.writeTo32New   large  thrpt   25   95.030 ± 0.296  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   95.355 ± 0.643  ops/s
