# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.713 ops/s
# Warmup Iteration   2: 1.912 ops/s
# Warmup Iteration   3: 2.006 ops/s
# Warmup Iteration   4: 2.002 ops/s
# Warmup Iteration   5: 1.995 ops/s
Iteration   5: 22.248 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  22.757 ±(99.9%) 0.439 ops/s [Average]
  (min, avg, max) = (21.932, 22.757, 23.644), stdev = 0.586
  CI (99.9%): [22.319, 23.196] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:10:02
# Fork: 1 of 5
# Warmup Iteration   1: 15.774 ops/s
# Warmup Iteration   2: 24.050 ops/s
# Warmup Iteration   3: 24.102 ops/s
# Warmup Iteration   4: 24.048 ops/s
# Warmup Iteration   5: 22.572 ops/s
Iteration   1: 24.103 ops/s
Iteration   2: 24.145 ops/s
Iteration   3: 24.085 ops/s
Iteration   4: 24.085 ops/s
Iteration   5: 24.108 ops/s

# Run progress: 92.00% complete, ETA 00:08:01
# Fork: 2 of 5
# Warmup Iteration   1: 15.148 ops/s
# Warmup Iteration   2: 23.235 ops/s
# Warmup Iteration   3: 23.454 ops/s
# Warmup Iteration   4: 23.496 ops/s
# Warmup Iteration   5: 23.528 ops/s
Iteration   1: 23.535 ops/s
Iteration   2: 23.481 ops/s
Iteration   3: 23.448 ops/s
Iteration   4: 23.514 ops/s
Iteration   5: 23.506 ops/s

# Run progress: 94.00% complete, ETA 00:06:01
# Fork: 3 of 5
# Warmup Iteration   1: 15.560 ops/s
# Warmup Iteration   2: 24.466 ops/s
# Warmup Iteration   3: 24.507 ops/s
# Warmup Iteration   4: 24.562 ops/s
# Warmup Iteration   5: 24.533 ops/s
Iteration   1: 24.530 ops/s
Iteration   2: 24.582 ops/s
Iteration   3: 24.544 ops/s
Iteration   4: 24.491 ops/s
Iteration   5: 24.546 ops/s

# Run progress: 96.00% complete, ETA 00:04:00
# Fork: 4 of 5
# Warmup Iteration   1: 14.226 ops/s
# Warmup Iteration   2: 22.321 ops/s
# Warmup Iteration   3: 22.664 ops/s
# Warmup Iteration   4: 22.727 ops/s
# Warmup Iteration   5: 22.751 ops/s
Iteration   1: 22.745 ops/s
Iteration   2: 22.719 ops/s
Iteration   3: 22.519 ops/s
Iteration   4: 22.703 ops/s
Iteration   5: 22.734 ops/s

# Run progress: 98.00% complete, ETA 00:02:00
# Fork: 5 of 5
# Warmup Iteration   1: 16.076 ops/s
# Warmup Iteration   2: 24.350 ops/s
# Warmup Iteration   3: 24.481 ops/s
# Warmup Iteration   4: 24.322 ops/s
# Warmup Iteration   5: 24.521 ops/s
Iteration   1: 24.506 ops/s
Iteration   2: 24.543 ops/s
Iteration   3: 24.489 ops/s
Iteration   4: 24.436 ops/s
Iteration   5: 24.526 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  23.865 ±(99.9%) 0.536 ops/s [Average]
  (min, avg, max) = (22.519, 23.865, 24.582), stdev = 0.715
  CI (99.9%): [23.329, 24.401] (assumes normal distribution)


# Run complete. Total time: 01:40:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   1.899 ± 0.154  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.226 ± 1.075  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   3.632 ± 0.857  ops/s
Benchmarks.copyTo32New    large  thrpt   25  42.608 ± 2.769  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  44.853 ± 0.635  ops/s
Benchmarks.writeTo08New   large  thrpt   25   1.701 ± 0.232  ops/s
Benchmarks.writeTo16New   large  thrpt   25   4.307 ± 0.906  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.343 ± 0.865  ops/s
Benchmarks.writeTo32New   large  thrpt   25  22.757 ± 0.439  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  23.865 ± 0.536  ops/s
