# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 1.683 ops/s
# Warmup Iteration   2: 1.882 ops/s
# Warmup Iteration   3: 1.955 ops/s
# Warmup Iteration   4: 1.967 ops/s
# Warmup Iteration   5: 1.969 ops/s
Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  23.307 ±(99.9%) 0.307 ops/s [Average]
  (min, avg, max) = (22.757, 23.307, 23.808), stdev = 0.410
  CI (99.9%): [22.999, 23.614] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:59
# Fork: 1 of 5
# Warmup Iteration   1: 14.814 ops/s
# Warmup Iteration   2: 22.998 ops/s
# Warmup Iteration   3: 23.170 ops/s
# Warmup Iteration   4: 23.052 ops/s
# Warmup Iteration   5: 21.340 ops/s
Iteration   1: 23.167 ops/s
Iteration   2: 23.202 ops/s
Iteration   3: 22.975 ops/s
Iteration   4: 23.160 ops/s
Iteration   5: 23.179 ops/s

# Run progress: 92.00% complete, ETA 00:07:59
# Fork: 2 of 5
# Warmup Iteration   1: 14.839 ops/s
# Warmup Iteration   2: 24.198 ops/s
# Warmup Iteration   3: 24.249 ops/s
# Warmup Iteration   4: 24.267 ops/s
# Warmup Iteration   5: 24.269 ops/s
Iteration   1: 24.299 ops/s
Iteration   2: 24.317 ops/s
Iteration   3: 24.068 ops/s
Iteration   4: 24.303 ops/s
Iteration   5: 24.300 ops/s

# Run progress: 94.00% complete, ETA 00:05:59
# Fork: 3 of 5
# Warmup Iteration   1: 14.835 ops/s
# Warmup Iteration   2: 22.682 ops/s
# Warmup Iteration   3: 22.681 ops/s
# Warmup Iteration   4: 22.672 ops/s
# Warmup Iteration   5: 22.693 ops/s
Iteration   1: 22.710 ops/s
Iteration   2: 22.749 ops/s
Iteration   3: 22.668 ops/s
Iteration   4: 22.727 ops/s
Iteration   5: 22.604 ops/s

# Run progress: 96.00% complete, ETA 00:03:59
# Fork: 4 of 5
# Warmup Iteration   1: 15.683 ops/s
# Warmup Iteration   2: 23.800 ops/s
# Warmup Iteration   3: 23.489 ops/s
# Warmup Iteration   4: 23.877 ops/s
# Warmup Iteration   5: 23.867 ops/s
Iteration   1: 23.916 ops/s
Iteration   2: 23.661 ops/s
Iteration   3: 23.839 ops/s
Iteration   4: 23.888 ops/s
Iteration   5: 23.885 ops/s

# Run progress: 98.00% complete, ETA 00:01:59
# Fork: 5 of 5
# Warmup Iteration   1: 15.854 ops/s
# Warmup Iteration   2: 23.562 ops/s
# Warmup Iteration   3: 23.573 ops/s
# Warmup Iteration   4: 23.402 ops/s
# Warmup Iteration   5: 23.370 ops/s
Iteration   1: 23.631 ops/s
Iteration   2: 23.647 ops/s
Iteration   3: 23.610 ops/s
Iteration   4: 23.604 ops/s
Iteration   5: 23.574 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  23.507 ±(99.9%) 0.421 ops/s [Average]
  (min, avg, max) = (22.604, 23.507, 24.317), stdev = 0.562
  CI (99.9%): [23.087, 23.928] (assumes normal distribution)


# Run complete. Total time: 01:39:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   1.974 ± 0.015  ops/s
Benchmarks.copyTo16New    large  thrpt   25   5.991 ± 0.168  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   4.190 ± 0.787  ops/s
Benchmarks.copyTo32New    large  thrpt   25  45.315 ± 0.935  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  45.415 ± 0.587  ops/s
Benchmarks.writeTo08New   large  thrpt   25   1.846 ± 0.153  ops/s
Benchmarks.writeTo16New   large  thrpt   25   5.174 ± 0.108  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   2.474 ± 0.361  ops/s
Benchmarks.writeTo32New   large  thrpt   25  23.307 ± 0.307  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  23.507 ± 0.421  ops/s
