# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 4.625 ops/s
# Warmup Iteration   2: 4.348 ops/s
# Warmup Iteration   3: 4.461 ops/s
# Warmup Iteration   4: 4.485 ops/s
# Warmup Iteration   5: 4.497 ops/s
# Warmup Iteration   5: 80.333 ops/s
Iteration   1: 80.153 ops/s
Iteration   2: 78.331 ops/s
Iteration   3: 79.999 ops/s
Iteration   4: 80.001 ops/s
Iteration   5: 80.105 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  79.773 ±(99.9%) 1.038 ops/s [Average]
  (min, avg, max) = (76.335, 79.773, 81.123), stdev = 1.386
  CI (99.9%): [78.734, 80.811] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 11.0.5, OpenJDK Server VM, 11.0.5+10-post-Ubuntu-2ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:08
# Fork: 1 of 5
# Warmup Iteration   1: 74.063 ops/s
# Warmup Iteration   2: 87.527 ops/s
# Warmup Iteration   3: 87.641 ops/s
# Warmup Iteration   4: 87.152 ops/s
# Warmup Iteration   5: 87.653 ops/s
Iteration   1: 87.659 ops/s
Iteration   2: 87.611 ops/s
Iteration   3: 87.593 ops/s
Iteration   4: 87.738 ops/s
Iteration   5: 87.678 ops/s

# Run progress: 92.00% complete, ETA 00:07:18
# Fork: 2 of 5
# Warmup Iteration   1: 66.727 ops/s
# Warmup Iteration   2: 80.805 ops/s
# Warmup Iteration   3: 80.840 ops/s
# Warmup Iteration   4: 80.889 ops/s
# Warmup Iteration   5: 80.867 ops/s
Iteration   1: 80.828 ops/s
Iteration   2: 80.526 ops/s
Iteration   3: 80.791 ops/s
Iteration   4: 80.746 ops/s
Iteration   5: 80.783 ops/s

# Run progress: 94.00% complete, ETA 00:05:29
# Fork: 3 of 5
# Warmup Iteration   1: 70.154 ops/s
# Warmup Iteration   2: 86.498 ops/s
# Warmup Iteration   3: 86.576 ops/s
# Warmup Iteration   4: 86.874 ops/s
# Warmup Iteration   5: 87.005 ops/s
Iteration   1: 86.784 ops/s
Iteration   2: 87.069 ops/s
Iteration   3: 87.029 ops/s
Iteration   4: 86.791 ops/s
Iteration   5: 86.941 ops/s

# Run progress: 96.00% complete, ETA 00:03:39
# Fork: 4 of 5
# Warmup Iteration   1: 71.326 ops/s
# Warmup Iteration   2: 86.537 ops/s
# Warmup Iteration   3: 86.226 ops/s
# Warmup Iteration   4: 86.605 ops/s
# Warmup Iteration   5: 86.496 ops/s
Iteration   1: 86.597 ops/s
Iteration   2: 86.693 ops/s
Iteration   3: 86.630 ops/s
Iteration   4: 86.670 ops/s
Iteration   5: 85.826 ops/s

# Run progress: 98.00% complete, ETA 00:01:49
# Fork: 5 of 5
# Warmup Iteration   1: 73.669 ops/s
# Warmup Iteration   2: 86.819 ops/s
# Warmup Iteration   3: 86.827 ops/s
# Warmup Iteration   4: 86.904 ops/s
# Warmup Iteration   5: 86.574 ops/s
Iteration   1: 86.846 ops/s
Iteration   2: 87.004 ops/s
Iteration   3: 86.948 ops/s
Iteration   4: 86.936 ops/s
Iteration   5: 86.928 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  85.746 ±(99.9%) 1.941 ops/s [Average]
  (min, avg, max) = (80.526, 85.746, 87.738), stdev = 2.591
  CI (99.9%): [83.805, 87.687] (assumes normal distribution)


# Run complete. Total time: 01:31:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    5.127 ± 0.564  ops/s
Benchmarks.copyTo16New    large  thrpt   25   18.020 ± 0.244  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   12.939 ± 2.982  ops/s
Benchmarks.copyTo32New    large  thrpt   25  137.360 ± 3.631  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  138.173 ± 3.022  ops/s
Benchmarks.writeTo08New   large  thrpt   25    5.973 ± 0.020  ops/s
Benchmarks.writeTo16New   large  thrpt   25   14.448 ± 2.651  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   13.042 ± 2.160  ops/s
Benchmarks.writeTo32New   large  thrpt   25   79.773 ± 1.038  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   85.746 ± 1.941  ops/s
