# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 3.398 ops/s
# Warmup Iteration   2: 3.166 ops/s
# Warmup Iteration   3: 3.207 ops/s
# Warmup Iteration   4: 3.216 ops/s
# Warmup Iteration   5: 3.211 ops/s
Iteration   5: 29.803 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  29.675 ±(99.9%) 0.136 ops/s [Average]
  (min, avg, max) = (29.356, 29.675, 29.984), stdev = 0.181
  CI (99.9%): [29.540, 29.811] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 13.0.1, OpenJDK Server VM, 13.0.1+9-Ubuntu-2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:20
# Fork: 1 of 5
# Warmup Iteration   1: 24.947 ops/s
# Warmup Iteration   2: 30.244 ops/s
# Warmup Iteration   3: 30.025 ops/s
# Warmup Iteration   4: 30.167 ops/s
# Warmup Iteration   5: 30.267 ops/s
Iteration   1: 30.241 ops/s
Iteration   2: 30.262 ops/s
Iteration   3: 30.271 ops/s
Iteration   4: 30.176 ops/s
Iteration   5: 30.224 ops/s

# Run progress: 92.00% complete, ETA 00:07:27
# Fork: 2 of 5
# Warmup Iteration   1: 24.445 ops/s
# Warmup Iteration   2: 29.457 ops/s
# Warmup Iteration   3: 29.436 ops/s
# Warmup Iteration   4: 29.347 ops/s
# Warmup Iteration   5: 29.431 ops/s
Iteration   1: 29.434 ops/s
Iteration   2: 29.434 ops/s
Iteration   3: 29.471 ops/s
Iteration   4: 29.453 ops/s
Iteration   5: 29.345 ops/s

# Run progress: 94.00% complete, ETA 00:05:35
# Fork: 3 of 5
# Warmup Iteration   1: 24.299 ops/s
# Warmup Iteration   2: 29.432 ops/s
# Warmup Iteration   3: 29.404 ops/s
# Warmup Iteration   4: 29.436 ops/s
# Warmup Iteration   5: 29.387 ops/s
Iteration   1: 29.389 ops/s
Iteration   2: 29.427 ops/s
Iteration   3: 29.469 ops/s
Iteration   4: 29.426 ops/s
Iteration   5: 29.393 ops/s

# Run progress: 96.00% complete, ETA 00:03:43
# Fork: 4 of 5
# Warmup Iteration   1: 24.926 ops/s
# Warmup Iteration   2: 29.848 ops/s
# Warmup Iteration   3: 29.881 ops/s
# Warmup Iteration   4: 29.843 ops/s
# Warmup Iteration   5: 29.822 ops/s
Iteration   1: 29.808 ops/s
Iteration   2: 29.763 ops/s
Iteration   3: 29.848 ops/s
Iteration   4: 29.903 ops/s
Iteration   5: 29.938 ops/s

# Run progress: 98.00% complete, ETA 00:01:51
# Fork: 5 of 5
# Warmup Iteration   1: 24.869 ops/s
# Warmup Iteration   2: 30.073 ops/s
# Warmup Iteration   3: 30.083 ops/s
# Warmup Iteration   4: 30.062 ops/s
# Warmup Iteration   5: 30.081 ops/s
Iteration   1: 30.109 ops/s
Iteration   2: 30.098 ops/s
Iteration   3: 30.076 ops/s
Iteration   4: 30.123 ops/s
Iteration   5: 30.117 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  29.808 ±(99.9%) 0.259 ops/s [Average]
  (min, avg, max) = (29.345, 29.808, 30.271), stdev = 0.346
  CI (99.9%): [29.549, 30.067] (assumes normal distribution)


# Run complete. Total time: 01:33:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   3.127 ± 0.137  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.034 ± 0.005  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   3.386 ± 0.023  ops/s
Benchmarks.copyTo32New    large  thrpt   25  32.735 ± 1.214  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  34.853 ± 2.217  ops/s
Benchmarks.writeTo08New   large  thrpt   25   2.878 ± 0.003  ops/s
Benchmarks.writeTo16New   large  thrpt   25   4.277 ± 0.003  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.320 ± 0.021  ops/s
Benchmarks.writeTo32New   large  thrpt   25  29.675 ± 0.136  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  29.808 ± 0.259  ops/s
