# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 2.915 ops/s
# Warmup Iteration   2: 2.729 ops/s
# Warmup Iteration   3: 2.764 ops/s
# Warmup Iteration   4: 2.768 ops/s
# Warmup Iteration   5: 2.765 ops/s
Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32New":
  29.713 ±(99.9%) 0.170 ops/s [Average]
  (min, avg, max) = (29.444, 29.713, 30.161), stdev = 0.227
  CI (99.9%): [29.543, 29.883] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 14-ea, OpenJDK Server VM, 14-ea+19-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:09:19
# Fork: 1 of 5
# Warmup Iteration   1: 25.010 ops/s
# Warmup Iteration   2: 29.955 ops/s
# Warmup Iteration   3: 29.936 ops/s
# Warmup Iteration   4: 29.877 ops/s
# Warmup Iteration   5: 29.789 ops/s
Iteration   1: 29.865 ops/s
Iteration   2: 29.874 ops/s
Iteration   3: 29.903 ops/s
Iteration   4: 29.957 ops/s
Iteration   5: 29.908 ops/s

# Run progress: 92.00% complete, ETA 00:07:27
# Fork: 2 of 5
# Warmup Iteration   1: 25.061 ops/s
# Warmup Iteration   2: 29.912 ops/s
# Warmup Iteration   3: 29.870 ops/s
# Warmup Iteration   4: 29.924 ops/s
# Warmup Iteration   5: 29.966 ops/s
Iteration   1: 29.928 ops/s
Iteration   2: 29.906 ops/s
Iteration   3: 29.894 ops/s
Iteration   4: 29.798 ops/s
Iteration   5: 29.860 ops/s

# Run progress: 94.00% complete, ETA 00:05:35
# Fork: 3 of 5
# Warmup Iteration   1: 24.789 ops/s
# Warmup Iteration   2: 29.784 ops/s
# Warmup Iteration   3: 29.853 ops/s
# Warmup Iteration   4: 29.719 ops/s
# Warmup Iteration   5: 29.752 ops/s
Iteration   1: 29.785 ops/s
Iteration   2: 29.790 ops/s
Iteration   3: 29.742 ops/s
Iteration   4: 29.755 ops/s
Iteration   5: 29.768 ops/s

# Run progress: 96.00% complete, ETA 00:03:43
# Fork: 4 of 5
# Warmup Iteration   1: 24.545 ops/s
# Warmup Iteration   2: 29.830 ops/s
# Warmup Iteration   3: 29.846 ops/s
# Warmup Iteration   4: 29.779 ops/s
# Warmup Iteration   5: 29.783 ops/s
Iteration   1: 29.751 ops/s
Iteration   2: 29.796 ops/s
Iteration   3: 29.767 ops/s
Iteration   4: 29.824 ops/s
Iteration   5: 29.764 ops/s

# Run progress: 98.00% complete, ETA 00:01:51
# Fork: 5 of 5
# Warmup Iteration   1: 23.597 ops/s
# Warmup Iteration   2: 29.310 ops/s
# Warmup Iteration   3: 29.246 ops/s
# Warmup Iteration   4: 29.248 ops/s
# Warmup Iteration   5: 29.273 ops/s
Iteration   1: 29.251 ops/s
Iteration   2: 29.268 ops/s
Iteration   3: 29.313 ops/s
Iteration   4: 29.262 ops/s
Iteration   5: 29.326 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  29.722 ±(99.9%) 0.174 ops/s [Average]
  (min, avg, max) = (29.251, 29.722, 29.957), stdev = 0.232
  CI (99.9%): [29.548, 29.896] (assumes normal distribution)


# Run complete. Total time: 01:33:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt   Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25   2.951 ± 0.170  ops/s
Benchmarks.copyTo16New    large  thrpt   25   4.033 ± 0.004  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   3.596 ± 0.226  ops/s
Benchmarks.copyTo32New    large  thrpt   25  46.822 ± 2.818  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  48.062 ± 0.541  ops/s
Benchmarks.writeTo08New   large  thrpt   25   3.093 ± 0.134  ops/s
Benchmarks.writeTo16New   large  thrpt   25   4.279 ± 0.004  ops/s
Benchmarks.writeTo16Old   large  thrpt   25   3.384 ± 0.169  ops/s
Benchmarks.writeTo32New   large  thrpt   25  29.713 ± 0.170  ops/s
Benchmarks.writeTo32Old   large  thrpt   25  29.722 ± 0.174  ops/s
