# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.872 ops/s
# Warmup Iteration   2: 9.802 ops/s
# Warmup Iteration   3: 9.938 ops/s
# Warmup Iteration   4: 9.920 ops/s
# Warmup Iteration   5: 9.932 ops/s
  (min, avg, max) = (87.884, 88.766, 89.465), stdev = 0.540
  CI (99.9%): [88.361, 89.170] (assumes normal distribution)


# JMH version: 1.22
# VM version: JDK 12.0.2, OpenJDK Server VM, 12.0.2+10
# VM invoker: /home/ubuntu/opt/jdk-12.0.2+10/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo32Old
# Parameters: (type = large)

# Run progress: 90.00% complete, ETA 00:08:44
# Fork: 1 of 5
# Warmup Iteration   1: 82.717 ops/s
# Warmup Iteration   2: 89.676 ops/s
# Warmup Iteration   3: 89.782 ops/s
# Warmup Iteration   4: 89.538 ops/s
# Warmup Iteration   5: 89.795 ops/s
Iteration   1: 89.795 ops/s
Iteration   2: 89.535 ops/s
Iteration   3: 89.673 ops/s
Iteration   4: 89.818 ops/s
Iteration   5: 89.390 ops/s

# Run progress: 92.00% complete, ETA 00:06:59
# Fork: 2 of 5
# Warmup Iteration   1: 82.293 ops/s
# Warmup Iteration   2: 89.192 ops/s
# Warmup Iteration   3: 89.408 ops/s
# Warmup Iteration   4: 89.354 ops/s
# Warmup Iteration   5: 89.305 ops/s
Iteration   1: 89.324 ops/s
Iteration   2: 89.398 ops/s
Iteration   3: 89.256 ops/s
Iteration   4: 89.714 ops/s
Iteration   5: 89.643 ops/s

# Run progress: 94.00% complete, ETA 00:05:14
# Fork: 3 of 5
# Warmup Iteration   1: 81.181 ops/s
# Warmup Iteration   2: 88.704 ops/s
# Warmup Iteration   3: 88.611 ops/s
# Warmup Iteration   4: 88.732 ops/s
# Warmup Iteration   5: 88.716 ops/s
Iteration   1: 88.617 ops/s
Iteration   2: 88.646 ops/s
Iteration   3: 88.739 ops/s
Iteration   4: 88.544 ops/s
Iteration   5: 88.537 ops/s

# Run progress: 96.00% complete, ETA 00:03:29
# Fork: 4 of 5
# Warmup Iteration   1: 81.085 ops/s
# Warmup Iteration   2: 87.994 ops/s
# Warmup Iteration   3: 87.889 ops/s
# Warmup Iteration   4: 87.870 ops/s
# Warmup Iteration   5: 88.044 ops/s
Iteration   1: 87.991 ops/s
Iteration   2: 87.879 ops/s
Iteration   3: 87.998 ops/s
Iteration   4: 87.845 ops/s
Iteration   5: 87.664 ops/s

# Run progress: 98.00% complete, ETA 00:01:44
# Fork: 5 of 5
# Warmup Iteration   1: 83.031 ops/s
# Warmup Iteration   2: 89.956 ops/s
# Warmup Iteration   3: 89.936 ops/s
# Warmup Iteration   4: 89.974 ops/s
# Warmup Iteration   5: 89.863 ops/s
Iteration   1: 89.876 ops/s
Iteration   2: 89.975 ops/s
Iteration   3: 89.808 ops/s
Iteration   4: 89.993 ops/s
Iteration   5: 89.873 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.writeTo32Old":
  89.101 ±(99.9%) 0.582 ops/s [Average]
  (min, avg, max) = (87.664, 89.101, 89.993), stdev = 0.776
  CI (99.9%): [88.520, 89.683] (assumes normal distribution)


# Run complete. Total time: 01:27:25

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                (type)   Mode  Cnt    Score   Error  Units
Benchmarks.copyTo08New    large  thrpt   25    9.571 ± 0.558  ops/s
Benchmarks.copyTo16New    large  thrpt   25   13.673 ± 0.012  ops/s
Benchmarks.copyTo16Old    large  thrpt   25   10.010 ± 0.026  ops/s
Benchmarks.copyTo32New    large  thrpt   25  100.413 ± 7.340  ops/s
Benchmarks.copyTo32Old    large  thrpt   25  103.118 ± 8.428  ops/s
Benchmarks.writeTo08New   large  thrpt   25    8.624 ± 0.008  ops/s
Benchmarks.writeTo16New   large  thrpt   25   14.259 ± 0.017  ops/s
Benchmarks.writeTo16Old   large  thrpt   25    9.944 ± 0.063  ops/s
Benchmarks.writeTo32New   large  thrpt   25   88.766 ± 0.405  ops/s
Benchmarks.writeTo32Old   large  thrpt   25   89.101 ± 0.582  ops/s
